ALWAN_LITERAL(0.132250000000000),ALWAN_LITERAL(0.132250000000000),ALWAN_LITERAL(0.132250000000000),ALWAN_LITERAL(0.132250000000000),ALWAN_LITERAL(0.132250000000000),ALWAN_LITERAL(0.139330000000000),ALWAN_LITERAL(0.146720000000000),ALWAN_LITERAL(0.154430000000000),ALWAN_LITERAL(0.162200000000000),ALWAN_LITERAL(0.170980000000000),
ALWAN_LITERAL(0.179610000000000),ALWAN_LITERAL(0.188310000000000),ALWAN_LITERAL(0.197330000000000),ALWAN_LITERAL(0.206790000000000),ALWAN_LITERAL(0.216300000000000),ALWAN_LITERAL(0.225400000000000),ALWAN_LITERAL(0.233810000000000),ALWAN_LITERAL(0.241360000000000),ALWAN_LITERAL(0.248140000000000),ALWAN_LITERAL(0.253990000000000),
ALWAN_LITERAL(0.257410000000000),ALWAN_LITERAL(0.257240000000000),ALWAN_LITERAL(0.254940000000000),ALWAN_LITERAL(0.252670000000000),ALWAN_LITERAL(0.252770000000000),ALWAN_LITERAL(0.256790000000000),ALWAN_LITERAL(0.262980000000000),ALWAN_LITERAL(0.269020000000000),ALWAN_LITERAL(0.273590000000000),ALWAN_LITERAL(0.275870000000000),
ALWAN_LITERAL(0.276060000000000),ALWAN_LITERAL(0.274130000000000),ALWAN_LITERAL(0.268020000000000),ALWAN_LITERAL(0.256090000000000),ALWAN_LITERAL(0.240310000000000),ALWAN_LITERAL(0.223270000000000),ALWAN_LITERAL(0.206400000000000),ALWAN_LITERAL(0.190640000000000),ALWAN_LITERAL(0.176000000000000),ALWAN_LITERAL(0.162600000000000),
ALWAN_LITERAL(0.151680000000000),ALWAN_LITERAL(0.144380000000000),ALWAN_LITERAL(0.140040000000000),ALWAN_LITERAL(0.138020000000000),ALWAN_LITERAL(0.139320000000000),ALWAN_LITERAL(0.144810000000000),ALWAN_LITERAL(0.153130000000000),ALWAN_LITERAL(0.162420000000000),ALWAN_LITERAL(0.171160000000000),ALWAN_LITERAL(0.178200000000000),
ALWAN_LITERAL(0.183730000000000),ALWAN_LITERAL(0.188160000000000),ALWAN_LITERAL(0.191560000000000),ALWAN_LITERAL(0.193960000000000),ALWAN_LITERAL(0.195580000000000),ALWAN_LITERAL(0.196820000000000),ALWAN_LITERAL(0.198470000000000),ALWAN_LITERAL(0.201170000000000),ALWAN_LITERAL(0.204440000000000),ALWAN_LITERAL(0.207560000000000),
ALWAN_LITERAL(0.209800000000000),ALWAN_LITERAL(0.210710000000000),ALWAN_LITERAL(0.210630000000000),ALWAN_LITERAL(0.210030000000000),ALWAN_LITERAL(0.209080000000000),ALWAN_LITERAL(0.207840000000000),ALWAN_LITERAL(0.206300000000000),ALWAN_LITERAL(0.204420000000000),ALWAN_LITERAL(0.202180000000000),ALWAN_LITERAL(0.200510000000000),
ALWAN_LITERAL(0.198630000000000),ALWAN_LITERAL(0.196760000000000),ALWAN_LITERAL(0.194910000000000),ALWAN_LITERAL(0.193070000000000),ALWAN_LITERAL(0.191240000000000),ALWAN_LITERAL(0.189420000000000),ALWAN_LITERAL(0.187620000000000),ALWAN_LITERAL(0.185840000000000),ALWAN_LITERAL(0.184060000000000),ALWAN_LITERAL(0.182300000000000),
ALWAN_LITERAL(0.180550000000000),ALWAN_LITERAL(0.178820000000000),ALWAN_LITERAL(0.177090000000000),ALWAN_LITERAL(0.175380000000000),ALWAN_LITERAL(0.173690000000000),ALWAN_LITERAL(0.173690000000000),ALWAN_LITERAL(0.173690000000000),ALWAN_LITERAL(0.173690000000000),ALWAN_LITERAL(0.173690000000000),ALWAN_LITERAL(0.173690000000000),
ALWAN_LITERAL(0.173690000000000),ALWAN_LITERAL(0.173690000000000),ALWAN_LITERAL(0.173690000000000),ALWAN_LITERAL(0.173690000000000),ALWAN_LITERAL(0.173690000000000)
