ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),
ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),
ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),
ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),
ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),
ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),
ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),
ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),
ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),
ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000),ALWAN_LITERAL(0.184140000000000)
