ALWAN_LITERAL(0.173150000000000),ALWAN_LITERAL(0.173150000000000),ALWAN_LITERAL(0.173150000000000),ALWAN_LITERAL(0.173150000000000),ALWAN_LITERAL(0.173150000000000),ALWAN_LITERAL(0.179550000000000),ALWAN_LITERAL(0.185510000000000),ALWAN_LITERAL(0.191470000000000),ALWAN_LITERAL(0.197870000000000),ALWAN_LITERAL(0.204700000000000),
ALWAN_LITERAL(0.210230000000000),ALWAN_LITERAL(0.213210000000000),ALWAN_LITERAL(0.215950000000000),ALWAN_LITERAL(0.221120000000000),ALWAN_LITERAL(0.229210000000000),ALWAN_LITERAL(0.240630000000000),ALWAN_LITERAL(0.257640000000000),ALWAN_LITERAL(0.282830000000000),ALWAN_LITERAL(0.318410000000000),ALWAN_LITERAL(0.364870000000000),
ALWAN_LITERAL(0.416310000000000),ALWAN_LITERAL(0.466320000000000),ALWAN_LITERAL(0.512900000000000),ALWAN_LITERAL(0.554660000000000),ALWAN_LITERAL(0.588090000000000),ALWAN_LITERAL(0.610480000000000),ALWAN_LITERAL(0.624240000000000),ALWAN_LITERAL(0.633100000000000),ALWAN_LITERAL(0.640790000000000),ALWAN_LITERAL(0.650180000000000),
ALWAN_LITERAL(0.660680000000000),ALWAN_LITERAL(0.671010000000000),ALWAN_LITERAL(0.680480000000000),ALWAN_LITERAL(0.688810000000000),ALWAN_LITERAL(0.696720000000000),ALWAN_LITERAL(0.704890000000000),ALWAN_LITERAL(0.712870000000000),ALWAN_LITERAL(0.720010000000000),ALWAN_LITERAL(0.725880000000000),ALWAN_LITERAL(0.730480000000000),
ALWAN_LITERAL(0.735220000000000),ALWAN_LITERAL(0.741230000000000),ALWAN_LITERAL(0.746990000000000),ALWAN_LITERAL(0.750910000000000),ALWAN_LITERAL(0.753830000000000),ALWAN_LITERAL(0.756920000000000),ALWAN_LITERAL(0.760210000000000),ALWAN_LITERAL(0.763610000000000),ALWAN_LITERAL(0.767630000000000),ALWAN_LITERAL(0.772650000000000),
ALWAN_LITERAL(0.777970000000000),ALWAN_LITERAL(0.782710000000000),ALWAN_LITERAL(0.786270000000000),ALWAN_LITERAL(0.788440000000000),ALWAN_LITERAL(0.790280000000000),ALWAN_LITERAL(0.792780000000000),ALWAN_LITERAL(0.795280000000000),ALWAN_LITERAL(0.797060000000000),ALWAN_LITERAL(0.798770000000000),ALWAN_LITERAL(0.801180000000000),
ALWAN_LITERAL(0.804120000000000),ALWAN_LITERAL(0.807180000000000),ALWAN_LITERAL(0.809950000000000),ALWAN_LITERAL(0.812150000000000),ALWAN_LITERAL(0.814030000000000),ALWAN_LITERAL(0.815930000000000),ALWAN_LITERAL(0.818070000000000),ALWAN_LITERAL(0.820550000000000),ALWAN_LITERAL(0.823260000000000),ALWAN_LITERAL(0.825930000000000),
ALWAN_LITERAL(0.828040000000000),ALWAN_LITERAL(0.829240000000000),ALWAN_LITERAL(0.830270000000000),ALWAN_LITERAL(0.832130000000000),ALWAN_LITERAL(0.835810000000000),ALWAN_LITERAL(0.836930000000000),ALWAN_LITERAL(0.839040000000000),ALWAN_LITERAL(0.841140000000000),ALWAN_LITERAL(0.843210000000000),ALWAN_LITERAL(0.845250000000000),
ALWAN_LITERAL(0.847280000000000),ALWAN_LITERAL(0.849290000000000),ALWAN_LITERAL(0.851270000000000),ALWAN_LITERAL(0.853230000000000),ALWAN_LITERAL(0.855170000000000),ALWAN_LITERAL(0.855170000000000),ALWAN_LITERAL(0.855170000000000),ALWAN_LITERAL(0.855170000000000),ALWAN_LITERAL(0.855170000000000),ALWAN_LITERAL(0.855170000000000),
ALWAN_LITERAL(0.855170000000000),ALWAN_LITERAL(0.855170000000000),ALWAN_LITERAL(0.855170000000000),ALWAN_LITERAL(0.855170000000000),ALWAN_LITERAL(0.855170000000000)
