ALWAN_LITERAL(0.434500000000000),ALWAN_LITERAL(0.434500000000000),ALWAN_LITERAL(0.434500000000000),ALWAN_LITERAL(0.434500000000000),ALWAN_LITERAL(0.434500000000000),ALWAN_LITERAL(0.434500000000000),ALWAN_LITERAL(0.434500000000000),ALWAN_LITERAL(0.434500000000000),ALWAN_LITERAL(0.434500000000000),ALWAN_LITERAL(0.513570000000000),
ALWAN_LITERAL(0.604200000000000),ALWAN_LITERAL(0.650380000000000),ALWAN_LITERAL(0.664500000000000),ALWAN_LITERAL(0.671170000000000),ALWAN_LITERAL(0.675600000000000),ALWAN_LITERAL(0.678300000000000),ALWAN_LITERAL(0.680500000000000),ALWAN_LITERAL(0.683320000000000),ALWAN_LITERAL(0.686900000000000),ALWAN_LITERAL(0.691190000000000),
ALWAN_LITERAL(0.696500000000000),ALWAN_LITERAL(0.703320000000000),ALWAN_LITERAL(0.712600000000000),ALWAN_LITERAL(0.725130000000000),ALWAN_LITERAL(0.740500000000000),ALWAN_LITERAL(0.757960000000000),ALWAN_LITERAL(0.776500000000000),ALWAN_LITERAL(0.794730000000000),ALWAN_LITERAL(0.810000000000000),ALWAN_LITERAL(0.819900000000000),
ALWAN_LITERAL(0.824400000000000),ALWAN_LITERAL(0.824070000000000),ALWAN_LITERAL(0.819600000000000),ALWAN_LITERAL(0.811600000000000),ALWAN_LITERAL(0.800300000000000),ALWAN_LITERAL(0.785910000000000),ALWAN_LITERAL(0.768900000000000),ALWAN_LITERAL(0.749630000000000),ALWAN_LITERAL(0.727900000000000),ALWAN_LITERAL(0.703800000000000),
ALWAN_LITERAL(0.679300000000000),ALWAN_LITERAL(0.656570000000000),ALWAN_LITERAL(0.636600000000000),ALWAN_LITERAL(0.619900000000000),ALWAN_LITERAL(0.606100000000000),ALWAN_LITERAL(0.594510000000000),ALWAN_LITERAL(0.584100000000000),ALWAN_LITERAL(0.573940000000000),ALWAN_LITERAL(0.564000000000000),ALWAN_LITERAL(0.554610000000000),
ALWAN_LITERAL(0.546800000000000),ALWAN_LITERAL(0.541400000000000),ALWAN_LITERAL(0.537700000000000),ALWAN_LITERAL(0.534730000000000),ALWAN_LITERAL(0.531900000000000),ALWAN_LITERAL(0.529080000000000),ALWAN_LITERAL(0.527500000000000),ALWAN_LITERAL(0.528400000000000),ALWAN_LITERAL(0.531600000000000),ALWAN_LITERAL(0.535990000000000),
ALWAN_LITERAL(0.538200000000000),ALWAN_LITERAL(0.535830000000000),ALWAN_LITERAL(0.532600000000000),ALWAN_LITERAL(0.532600000000000),ALWAN_LITERAL(0.535300000000000),ALWAN_LITERAL(0.538390000000000),ALWAN_LITERAL(0.537200000000000),ALWAN_LITERAL(0.528920000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),
ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),
ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),
ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000),ALWAN_LITERAL(0.520500000000000)
