ALWAN_LITERAL(0.116700000000000),ALWAN_LITERAL(0.116700000000000),ALWAN_LITERAL(0.116700000000000),ALWAN_LITERAL(0.116700000000000),ALWAN_LITERAL(0.116700000000000),ALWAN_LITERAL(0.135200000000000),ALWAN_LITERAL(0.167400000000000),ALWAN_LITERAL(0.202400000000000),ALWAN_LITERAL(0.229800000000000),ALWAN_LITERAL(0.252100000000000),
ALWAN_LITERAL(0.263500000000000),ALWAN_LITERAL(0.270200000000000),ALWAN_LITERAL(0.275800000000000),ALWAN_LITERAL(0.283400000000000),ALWAN_LITERAL(0.293400000000000),ALWAN_LITERAL(0.304200000000000),ALWAN_LITERAL(0.320100000000000),ALWAN_LITERAL(0.332900000000000),ALWAN_LITERAL(0.351100000000000),ALWAN_LITERAL(0.372400000000000),
ALWAN_LITERAL(0.402700000000000),ALWAN_LITERAL(0.436700000000000),ALWAN_LITERAL(0.462500000000000),ALWAN_LITERAL(0.489000000000001),ALWAN_LITERAL(0.508500000000000),ALWAN_LITERAL(0.518100000000000),ALWAN_LITERAL(0.524300000000000),ALWAN_LITERAL(0.517900000000000),ALWAN_LITERAL(0.508400000000000),ALWAN_LITERAL(0.490400000000000),
ALWAN_LITERAL(0.471700000000000),ALWAN_LITERAL(0.446700000000000),ALWAN_LITERAL(0.420700000000000),ALWAN_LITERAL(0.393100000000000),ALWAN_LITERAL(0.365300000000000),ALWAN_LITERAL(0.336300000000000),ALWAN_LITERAL(0.308300000000000),ALWAN_LITERAL(0.280800000000000),ALWAN_LITERAL(0.253800000000000),ALWAN_LITERAL(0.226000000000000),
ALWAN_LITERAL(0.202400000000000),ALWAN_LITERAL(0.186500000000000),ALWAN_LITERAL(0.169700000000000),ALWAN_LITERAL(0.159200000000000),ALWAN_LITERAL(0.148200000000000),ALWAN_LITERAL(0.139300000000000),ALWAN_LITERAL(0.131600000000000),ALWAN_LITERAL(0.121700000000000),ALWAN_LITERAL(0.118200000000000),ALWAN_LITERAL(0.111200000000000),
ALWAN_LITERAL(0.107100000000000),ALWAN_LITERAL(0.105900000000000),ALWAN_LITERAL(0.104400000000000),ALWAN_LITERAL(0.102100000000000),ALWAN_LITERAL(0.099100000000000),ALWAN_LITERAL(0.100000000000000),ALWAN_LITERAL(0.098000000000000),ALWAN_LITERAL(0.096300000000000),ALWAN_LITERAL(0.099700000000000),ALWAN_LITERAL(0.099400000000000),
ALWAN_LITERAL(0.102200000000000),ALWAN_LITERAL(0.100500000000000),ALWAN_LITERAL(0.104400000000000),ALWAN_LITERAL(0.107300000000000),ALWAN_LITERAL(0.106900000000000),ALWAN_LITERAL(0.110300000000000),ALWAN_LITERAL(0.110400000000000),ALWAN_LITERAL(0.108400000000000),ALWAN_LITERAL(0.109200000000000),ALWAN_LITERAL(0.107400000000000),
ALWAN_LITERAL(0.105900000000000),ALWAN_LITERAL(0.108200000000000),ALWAN_LITERAL(0.110600000000000),ALWAN_LITERAL(0.112900000000000),ALWAN_LITERAL(0.118600000000000),ALWAN_LITERAL(0.124300000000000),ALWAN_LITERAL(0.135900000000000),ALWAN_LITERAL(0.146600000000000),ALWAN_LITERAL(0.161700000000000),ALWAN_LITERAL(0.173900000000000),
ALWAN_LITERAL(0.181400000000000),ALWAN_LITERAL(0.190700000000000),ALWAN_LITERAL(0.197600000000000),ALWAN_LITERAL(0.195800000000000),ALWAN_LITERAL(0.197200000000000),ALWAN_LITERAL(0.201800000000000),ALWAN_LITERAL(0.209300000000000),ALWAN_LITERAL(0.216100000000000),ALWAN_LITERAL(0.226900000000000),ALWAN_LITERAL(0.226900000000000),
ALWAN_LITERAL(0.226900000000000),ALWAN_LITERAL(0.226900000000000),ALWAN_LITERAL(0.226900000000000),ALWAN_LITERAL(0.226900000000000),ALWAN_LITERAL(0.226900000000000)
