ALWAN_LITERAL(0.065200000000000),ALWAN_LITERAL(0.065200000000000),ALWAN_LITERAL(0.065200000000000),ALWAN_LITERAL(0.065200000000000),ALWAN_LITERAL(0.065200000000000),ALWAN_LITERAL(0.065700000000000),ALWAN_LITERAL(0.066700000000000),ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.069400000000000),ALWAN_LITERAL(0.070900000000000),
ALWAN_LITERAL(0.070700000000000),ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.071700000000000),ALWAN_LITERAL(0.069200000000000),ALWAN_LITERAL(0.071000000000000),ALWAN_LITERAL(0.071700000000000),ALWAN_LITERAL(0.072200000000000),ALWAN_LITERAL(0.073700000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.077700000000000),
ALWAN_LITERAL(0.082300000000000),ALWAN_LITERAL(0.091700000000000),ALWAN_LITERAL(0.106200000000000),ALWAN_LITERAL(0.128500000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.199300000000000),ALWAN_LITERAL(0.244500000000000),ALWAN_LITERAL(0.297400000000000),ALWAN_LITERAL(0.346200000000000),ALWAN_LITERAL(0.389400000000000),
ALWAN_LITERAL(0.418000000000000),ALWAN_LITERAL(0.443300000000000),ALWAN_LITERAL(0.454800000000000),ALWAN_LITERAL(0.460500000000000),ALWAN_LITERAL(0.464700000000000),ALWAN_LITERAL(0.462600000000000),ALWAN_LITERAL(0.460400000000000),ALWAN_LITERAL(0.452200000000000),ALWAN_LITERAL(0.444400000000000),ALWAN_LITERAL(0.432100000000000),
ALWAN_LITERAL(0.414900000000000),ALWAN_LITERAL(0.403900000000000),ALWAN_LITERAL(0.387900000000000),ALWAN_LITERAL(0.369400000000000),ALWAN_LITERAL(0.352600000000000),ALWAN_LITERAL(0.328800000000000),ALWAN_LITERAL(0.308000000000000),ALWAN_LITERAL(0.282900000000000),ALWAN_LITERAL(0.259100000000000),ALWAN_LITERAL(0.238800000000000),
ALWAN_LITERAL(0.222800000000000),ALWAN_LITERAL(0.210900000000000),ALWAN_LITERAL(0.203300000000000),ALWAN_LITERAL(0.196300000000000),ALWAN_LITERAL(0.193600000000000),ALWAN_LITERAL(0.188700000000000),ALWAN_LITERAL(0.184700000000000),ALWAN_LITERAL(0.180400000000000),ALWAN_LITERAL(0.176600000000000),ALWAN_LITERAL(0.173400000000000),
ALWAN_LITERAL(0.172100000000000),ALWAN_LITERAL(0.172000000000000),ALWAN_LITERAL(0.172400000000000),ALWAN_LITERAL(0.175700000000000),ALWAN_LITERAL(0.178100000000000),ALWAN_LITERAL(0.182900000000000),ALWAN_LITERAL(0.189700000000000),ALWAN_LITERAL(0.194900000000000),ALWAN_LITERAL(0.201800000000000),ALWAN_LITERAL(0.205100000000000),
ALWAN_LITERAL(0.207100000000000),ALWAN_LITERAL(0.206600000000000),ALWAN_LITERAL(0.203200000000000),ALWAN_LITERAL(0.199800000000000),ALWAN_LITERAL(0.202400000000000),ALWAN_LITERAL(0.203200000000000),ALWAN_LITERAL(0.207400000000000),ALWAN_LITERAL(0.216000000000000),ALWAN_LITERAL(0.219400000000000),ALWAN_LITERAL(0.229300000000000),
ALWAN_LITERAL(0.237800000000000),ALWAN_LITERAL(0.244800000000000),ALWAN_LITERAL(0.248900000000000),ALWAN_LITERAL(0.255800000000000),ALWAN_LITERAL(0.263500000000000),ALWAN_LITERAL(0.277500000000000),ALWAN_LITERAL(0.295700000000000),ALWAN_LITERAL(0.309300000000000),ALWAN_LITERAL(0.323900000000000),ALWAN_LITERAL(0.323900000000000),
ALWAN_LITERAL(0.323900000000000),ALWAN_LITERAL(0.323900000000000),ALWAN_LITERAL(0.323900000000000),ALWAN_LITERAL(0.323900000000000),ALWAN_LITERAL(0.323900000000000)
