ALWAN_LITERAL(0.473760000000000),ALWAN_LITERAL(0.473760000000000),ALWAN_LITERAL(0.473760000000000),ALWAN_LITERAL(0.473760000000000),ALWAN_LITERAL(0.473760000000000),ALWAN_LITERAL(0.477930000000000),ALWAN_LITERAL(0.464060000000000),ALWAN_LITERAL(0.441020000000000),ALWAN_LITERAL(0.421570000000000),ALWAN_LITERAL(0.405590000000000),
ALWAN_LITERAL(0.389500000000000),ALWAN_LITERAL(0.375670000000000),ALWAN_LITERAL(0.365010000000000),ALWAN_LITERAL(0.356110000000000),ALWAN_LITERAL(0.349360000000000),ALWAN_LITERAL(0.342000000000000),ALWAN_LITERAL(0.333820000000000),ALWAN_LITERAL(0.324110000000000),ALWAN_LITERAL(0.312820000000000),ALWAN_LITERAL(0.298160000000000),
ALWAN_LITERAL(0.279820000000000),ALWAN_LITERAL(0.260420000000000),ALWAN_LITERAL(0.240780000000000),ALWAN_LITERAL(0.222060000000000),ALWAN_LITERAL(0.204620000000000),ALWAN_LITERAL(0.188840000000000),ALWAN_LITERAL(0.174880000000000),ALWAN_LITERAL(0.163370000000000),ALWAN_LITERAL(0.155600000000000),ALWAN_LITERAL(0.151900000000000),
ALWAN_LITERAL(0.151430000000000),ALWAN_LITERAL(0.154120000000000),ALWAN_LITERAL(0.160360000000000),ALWAN_LITERAL(0.170750000000000),ALWAN_LITERAL(0.185860000000000),ALWAN_LITERAL(0.205580000000000),ALWAN_LITERAL(0.228920000000000),ALWAN_LITERAL(0.254770000000000),ALWAN_LITERAL(0.282720000000000),ALWAN_LITERAL(0.312020000000000),
ALWAN_LITERAL(0.342000000000000),ALWAN_LITERAL(0.371160000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.421230000000000),ALWAN_LITERAL(0.441360000000000),ALWAN_LITERAL(0.457950000000000),ALWAN_LITERAL(0.471050000000000),ALWAN_LITERAL(0.481070000000000),ALWAN_LITERAL(0.488420000000000),ALWAN_LITERAL(0.493860000000000),
ALWAN_LITERAL(0.498240000000000),ALWAN_LITERAL(0.502290000000000),ALWAN_LITERAL(0.505670000000000),ALWAN_LITERAL(0.508190000000000),ALWAN_LITERAL(0.510090000000000),ALWAN_LITERAL(0.511420000000000),ALWAN_LITERAL(0.512620000000000),ALWAN_LITERAL(0.514020000000000),ALWAN_LITERAL(0.515220000000000),ALWAN_LITERAL(0.515660000000000),
ALWAN_LITERAL(0.515270000000000),ALWAN_LITERAL(0.514100000000000),ALWAN_LITERAL(0.513220000000000),ALWAN_LITERAL(0.513430000000000),ALWAN_LITERAL(0.513370000000000),ALWAN_LITERAL(0.513110000000000),ALWAN_LITERAL(0.512610000000000),ALWAN_LITERAL(0.512080000000000),ALWAN_LITERAL(0.511910000000000),ALWAN_LITERAL(0.512910000000000),
ALWAN_LITERAL(0.514850000000000),ALWAN_LITERAL(0.516670000000000),ALWAN_LITERAL(0.518490000000000),ALWAN_LITERAL(0.520410000000000),ALWAN_LITERAL(0.522280000000000),ALWAN_LITERAL(0.524150000000000),ALWAN_LITERAL(0.526020000000000),ALWAN_LITERAL(0.527890000000000),ALWAN_LITERAL(0.529760000000000),ALWAN_LITERAL(0.531630000000000),
ALWAN_LITERAL(0.533500000000000),ALWAN_LITERAL(0.535370000000000),ALWAN_LITERAL(0.537230000000000),ALWAN_LITERAL(0.539100000000000),ALWAN_LITERAL(0.540960000000000),ALWAN_LITERAL(0.540960000000000),ALWAN_LITERAL(0.540960000000000),ALWAN_LITERAL(0.540960000000000),ALWAN_LITERAL(0.540960000000000),ALWAN_LITERAL(0.540960000000000),
ALWAN_LITERAL(0.540960000000000),ALWAN_LITERAL(0.540960000000000),ALWAN_LITERAL(0.540960000000000),ALWAN_LITERAL(0.540960000000000),ALWAN_LITERAL(0.540960000000000)
