ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.220440000000000),
ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.231600000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.201000000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.184140000000000),
ALWAN_LITERAL(0.175800000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.143800000000000),ALWAN_LITERAL(0.135810000000000),ALWAN_LITERAL(0.128400000000000),ALWAN_LITERAL(0.122040000000000),ALWAN_LITERAL(0.116500000000000),ALWAN_LITERAL(0.111370000000000),
ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.083090000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.297190000000000),
ALWAN_LITERAL(0.347700000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.445100000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.609920000000000),
ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.620570000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000)
