ALWAN_LITERAL(0.161600000000000),ALWAN_LITERAL(0.161600000000000),ALWAN_LITERAL(0.161600000000000),ALWAN_LITERAL(0.161600000000000),ALWAN_LITERAL(0.161600000000000),ALWAN_LITERAL(0.180160000000000),ALWAN_LITERAL(0.200340000000000),ALWAN_LITERAL(0.222170000000000),ALWAN_LITERAL(0.239980000000000),ALWAN_LITERAL(0.273700000000000),
ALWAN_LITERAL(0.298070000000000),ALWAN_LITERAL(0.320720000000000),ALWAN_LITERAL(0.349300000000000),ALWAN_LITERAL(0.389270000000000),ALWAN_LITERAL(0.437370000000000),ALWAN_LITERAL(0.487440000000000),ALWAN_LITERAL(0.530510000000000),ALWAN_LITERAL(0.559040000000000),ALWAN_LITERAL(0.574190000000000),ALWAN_LITERAL(0.579160000000000),
ALWAN_LITERAL(0.576680000000000),ALWAN_LITERAL(0.569070000000000),ALWAN_LITERAL(0.557410000000000),ALWAN_LITERAL(0.542670000000000),ALWAN_LITERAL(0.526630000000000),ALWAN_LITERAL(0.510950000000000),ALWAN_LITERAL(0.495750000000000),ALWAN_LITERAL(0.480590000000000),ALWAN_LITERAL(0.464180000000000),ALWAN_LITERAL(0.445440000000000),
ALWAN_LITERAL(0.424860000000000),ALWAN_LITERAL(0.403230000000000),ALWAN_LITERAL(0.380780000000000),ALWAN_LITERAL(0.357690000000000),ALWAN_LITERAL(0.334510000000000),ALWAN_LITERAL(0.311570000000000),ALWAN_LITERAL(0.287940000000000),ALWAN_LITERAL(0.262810000000000),ALWAN_LITERAL(0.237010000000000),ALWAN_LITERAL(0.211870000000000),
ALWAN_LITERAL(0.189050000000000),ALWAN_LITERAL(0.169940000000000),ALWAN_LITERAL(0.154590000000000),ALWAN_LITERAL(0.142790000000000),ALWAN_LITERAL(0.134640000000000),ALWAN_LITERAL(0.130120000000000),ALWAN_LITERAL(0.128580000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.130860000000000),ALWAN_LITERAL(0.132750000000000),
ALWAN_LITERAL(0.133640000000000),ALWAN_LITERAL(0.132710000000000),ALWAN_LITERAL(0.130470000000000),ALWAN_LITERAL(0.127770000000000),ALWAN_LITERAL(0.125500000000000),ALWAN_LITERAL(0.124470000000000),ALWAN_LITERAL(0.125200000000000),ALWAN_LITERAL(0.128070000000000),ALWAN_LITERAL(0.132950000000000),ALWAN_LITERAL(0.139490000000000),
ALWAN_LITERAL(0.146950000000000),ALWAN_LITERAL(0.154620000000000),ALWAN_LITERAL(0.162340000000000),ALWAN_LITERAL(0.170890000000000),ALWAN_LITERAL(0.184280000000000),ALWAN_LITERAL(0.206170000000000),ALWAN_LITERAL(0.235610000000000),ALWAN_LITERAL(0.270550000000000),ALWAN_LITERAL(0.308890000000000),ALWAN_LITERAL(0.348900000000000),
ALWAN_LITERAL(0.391660000000000),ALWAN_LITERAL(0.436150000000000),ALWAN_LITERAL(0.481690000000000),ALWAN_LITERAL(0.527540000000000),ALWAN_LITERAL(0.572930000000000),ALWAN_LITERAL(0.617120000000000),ALWAN_LITERAL(0.659460000000000),ALWAN_LITERAL(0.699400000000000),ALWAN_LITERAL(0.736520000000000),ALWAN_LITERAL(0.770570000000000),
ALWAN_LITERAL(0.801400000000000),ALWAN_LITERAL(0.829000000000000),ALWAN_LITERAL(0.853480000000000),ALWAN_LITERAL(0.874970000000000),ALWAN_LITERAL(0.893710000000000),ALWAN_LITERAL(0.893710000000000),ALWAN_LITERAL(0.893710000000000),ALWAN_LITERAL(0.893710000000000),ALWAN_LITERAL(0.893710000000000),ALWAN_LITERAL(0.893710000000000),
ALWAN_LITERAL(0.893710000000000),ALWAN_LITERAL(0.893710000000000),ALWAN_LITERAL(0.893710000000000),ALWAN_LITERAL(0.893710000000000),ALWAN_LITERAL(0.893710000000000)
