ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),
ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),
ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),
ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),
ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),
ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),
ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),
ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),
ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),
ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.084700000000000)
