ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),
ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),
ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),
ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),
ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),
ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),
ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),
ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),
ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),
ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000),ALWAN_LITERAL(0.082270000000000)
