ALWAN_LITERAL(0.502520000000000),ALWAN_LITERAL(0.502520000000000),ALWAN_LITERAL(0.502520000000000),ALWAN_LITERAL(0.502520000000000),ALWAN_LITERAL(0.502520000000000),ALWAN_LITERAL(0.514000000000000),ALWAN_LITERAL(0.525460000000000),ALWAN_LITERAL(0.536890000000000),ALWAN_LITERAL(0.546360000000000),ALWAN_LITERAL(0.560560000000000),
ALWAN_LITERAL(0.571380000000000),ALWAN_LITERAL(0.579810000000000),ALWAN_LITERAL(0.586860000000000),ALWAN_LITERAL(0.592840000000000),ALWAN_LITERAL(0.595200000000000),ALWAN_LITERAL(0.591760000000000),ALWAN_LITERAL(0.584480000000000),ALWAN_LITERAL(0.575750000000000),ALWAN_LITERAL(0.565420000000000),ALWAN_LITERAL(0.552870000000000),
ALWAN_LITERAL(0.538210000000000),ALWAN_LITERAL(0.521740000000000),ALWAN_LITERAL(0.503660000000000),ALWAN_LITERAL(0.484370000000000),ALWAN_LITERAL(0.464840000000000),ALWAN_LITERAL(0.445970000000000),ALWAN_LITERAL(0.427610000000000),ALWAN_LITERAL(0.409340000000000),ALWAN_LITERAL(0.390680000000000),ALWAN_LITERAL(0.371450000000000),
ALWAN_LITERAL(0.352650000000000),ALWAN_LITERAL(0.335490000000000),ALWAN_LITERAL(0.320780000000000),ALWAN_LITERAL(0.308900000000000),ALWAN_LITERAL(0.298840000000000),ALWAN_LITERAL(0.289270000000000),ALWAN_LITERAL(0.278790000000000),ALWAN_LITERAL(0.266640000000000),ALWAN_LITERAL(0.254560000000000),ALWAN_LITERAL(0.244830000000000),
ALWAN_LITERAL(0.239470000000000),ALWAN_LITERAL(0.239690000000000),ALWAN_LITERAL(0.243640000000000),ALWAN_LITERAL(0.248750000000000),ALWAN_LITERAL(0.252580000000000),ALWAN_LITERAL(0.253310000000000),ALWAN_LITERAL(0.251390000000000),ALWAN_LITERAL(0.248330000000000),ALWAN_LITERAL(0.247710000000000),ALWAN_LITERAL(0.253390000000000),
ALWAN_LITERAL(0.268360000000000),ALWAN_LITERAL(0.294910000000000),ALWAN_LITERAL(0.333390000000000),ALWAN_LITERAL(0.383250000000000),ALWAN_LITERAL(0.442210000000000),ALWAN_LITERAL(0.506700000000000),ALWAN_LITERAL(0.569690000000000),ALWAN_LITERAL(0.624380000000000),ALWAN_LITERAL(0.668370000000000),ALWAN_LITERAL(0.700870000000000),
ALWAN_LITERAL(0.723180000000000),ALWAN_LITERAL(0.737330000000000),ALWAN_LITERAL(0.746010000000000),ALWAN_LITERAL(0.751850000000000),ALWAN_LITERAL(0.756440000000000),ALWAN_LITERAL(0.761020000000000),ALWAN_LITERAL(0.766370000000000),ALWAN_LITERAL(0.773130000000000),ALWAN_LITERAL(0.781950000000000),ALWAN_LITERAL(0.787470000000000),
ALWAN_LITERAL(0.794090000000000),ALWAN_LITERAL(0.800560000000000),ALWAN_LITERAL(0.806870000000000),ALWAN_LITERAL(0.813030000000000),ALWAN_LITERAL(0.819040000000000),ALWAN_LITERAL(0.824900000000000),ALWAN_LITERAL(0.830600000000000),ALWAN_LITERAL(0.836160000000000),ALWAN_LITERAL(0.841570000000000),ALWAN_LITERAL(0.846830000000000),
ALWAN_LITERAL(0.851950000000000),ALWAN_LITERAL(0.856930000000000),ALWAN_LITERAL(0.861770000000000),ALWAN_LITERAL(0.866470000000000),ALWAN_LITERAL(0.871030000000000),ALWAN_LITERAL(0.871030000000000),ALWAN_LITERAL(0.871030000000000),ALWAN_LITERAL(0.871030000000000),ALWAN_LITERAL(0.871030000000000),ALWAN_LITERAL(0.871030000000000),
ALWAN_LITERAL(0.871030000000000),ALWAN_LITERAL(0.871030000000000),ALWAN_LITERAL(0.871030000000000),ALWAN_LITERAL(0.871030000000000),ALWAN_LITERAL(0.871030000000000)
