ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.139840000000000),
ALWAN_LITERAL(0.146000000000000),ALWAN_LITERAL(0.149990000000000),ALWAN_LITERAL(0.153600000000000),ALWAN_LITERAL(0.159340000000000),ALWAN_LITERAL(0.167700000000000),ALWAN_LITERAL(0.178570000000000),ALWAN_LITERAL(0.191600000000000),ALWAN_LITERAL(0.206540000000000),ALWAN_LITERAL(0.223800000000000),ALWAN_LITERAL(0.243940000000000),
ALWAN_LITERAL(0.267400000000000),ALWAN_LITERAL(0.294270000000000),ALWAN_LITERAL(0.323400000000000),ALWAN_LITERAL(0.353360000000000),ALWAN_LITERAL(0.382700000000000),ALWAN_LITERAL(0.409830000000000),ALWAN_LITERAL(0.432500000000000),ALWAN_LITERAL(0.448700000000000),ALWAN_LITERAL(0.458000000000000),ALWAN_LITERAL(0.460550000000000),
ALWAN_LITERAL(0.457100000000000),ALWAN_LITERAL(0.448610000000000),ALWAN_LITERAL(0.436200000000000),ALWAN_LITERAL(0.420880000000000),ALWAN_LITERAL(0.403000000000000),ALWAN_LITERAL(0.382640000000000),ALWAN_LITERAL(0.359400000000000),ALWAN_LITERAL(0.333130000000000),ALWAN_LITERAL(0.305100000000000),ALWAN_LITERAL(0.276940000000000),
ALWAN_LITERAL(0.250300000000000),ALWAN_LITERAL(0.226510000000000),ALWAN_LITERAL(0.205500000000000),ALWAN_LITERAL(0.186740000000000),ALWAN_LITERAL(0.169400000000000),ALWAN_LITERAL(0.152470000000000),ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.115720000000000),ALWAN_LITERAL(0.099000000000000),ALWAN_LITERAL(0.087900000000000),
ALWAN_LITERAL(0.081600000000000),ALWAN_LITERAL(0.078270000000000),ALWAN_LITERAL(0.076300000000000),ALWAN_LITERAL(0.074480000000000),ALWAN_LITERAL(0.072900000000000),ALWAN_LITERAL(0.071730000000000),ALWAN_LITERAL(0.070100000000000),ALWAN_LITERAL(0.066920000000000),ALWAN_LITERAL(0.061300000000000),ALWAN_LITERAL(0.053040000000000),
ALWAN_LITERAL(0.044400000000000),ALWAN_LITERAL(0.037810000000000),ALWAN_LITERAL(0.033900000000000),ALWAN_LITERAL(0.032630000000000),ALWAN_LITERAL(0.033200000000000),ALWAN_LITERAL(0.035930000000000),ALWAN_LITERAL(0.046500000000000),ALWAN_LITERAL(0.067860000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),
ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),
ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),
ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.086600000000000)
