ALWAN_LITERAL(0.261500000000000),ALWAN_LITERAL(0.261500000000000),ALWAN_LITERAL(0.261500000000000),ALWAN_LITERAL(0.261500000000000),ALWAN_LITERAL(0.261500000000000),ALWAN_LITERAL(0.261500000000000),ALWAN_LITERAL(0.261500000000000),ALWAN_LITERAL(0.261500000000000),ALWAN_LITERAL(0.261500000000000),ALWAN_LITERAL(0.264090000000000),
ALWAN_LITERAL(0.267000000000000),ALWAN_LITERAL(0.268340000000000),ALWAN_LITERAL(0.268400000000000),ALWAN_LITERAL(0.267790000000000),ALWAN_LITERAL(0.266300000000000),ALWAN_LITERAL(0.263490000000000),ALWAN_LITERAL(0.259000000000000),ALWAN_LITERAL(0.252410000000000),ALWAN_LITERAL(0.243100000000000),ALWAN_LITERAL(0.230860000000000),
ALWAN_LITERAL(0.217500000000000),ALWAN_LITERAL(0.204710000000000),ALWAN_LITERAL(0.191800000000000),ALWAN_LITERAL(0.178130000000000),ALWAN_LITERAL(0.165600000000000),ALWAN_LITERAL(0.156020000000000),ALWAN_LITERAL(0.148100000000000),ALWAN_LITERAL(0.140260000000000),ALWAN_LITERAL(0.132700000000000),ALWAN_LITERAL(0.126040000000000),
ALWAN_LITERAL(0.120900000000000),ALWAN_LITERAL(0.117690000000000),ALWAN_LITERAL(0.116100000000000),ALWAN_LITERAL(0.115690000000000),ALWAN_LITERAL(0.116100000000000),ALWAN_LITERAL(0.117100000000000),ALWAN_LITERAL(0.118700000000000),ALWAN_LITERAL(0.121140000000000),ALWAN_LITERAL(0.125200000000000),ALWAN_LITERAL(0.131980000000000),
ALWAN_LITERAL(0.143300000000000),ALWAN_LITERAL(0.160920000000000),ALWAN_LITERAL(0.185500000000000),ALWAN_LITERAL(0.217070000000000),ALWAN_LITERAL(0.254200000000000),ALWAN_LITERAL(0.295050000000000),ALWAN_LITERAL(0.337600000000000),ALWAN_LITERAL(0.379910000000000),ALWAN_LITERAL(0.420500000000000),ALWAN_LITERAL(0.458280000000000),
ALWAN_LITERAL(0.493200000000000),ALWAN_LITERAL(0.525330000000000),ALWAN_LITERAL(0.554000000000000),ALWAN_LITERAL(0.578720000000000),ALWAN_LITERAL(0.600300000000000),ALWAN_LITERAL(0.619630000000000),ALWAN_LITERAL(0.636700000000000),ALWAN_LITERAL(0.651510000000000),ALWAN_LITERAL(0.665100000000000),ALWAN_LITERAL(0.678500000000000),
ALWAN_LITERAL(0.691600000000000),ALWAN_LITERAL(0.704220000000000),ALWAN_LITERAL(0.717100000000000),ALWAN_LITERAL(0.730500000000000),ALWAN_LITERAL(0.742000000000000),ALWAN_LITERAL(0.749760000000000),ALWAN_LITERAL(0.757100000000000),ALWAN_LITERAL(0.766840000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),
ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),
ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),
ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000),ALWAN_LITERAL(0.774600000000000)
