ALWAN_LITERAL(0.736500000000000),ALWAN_LITERAL(0.736500000000000),ALWAN_LITERAL(0.736500000000000),ALWAN_LITERAL(0.736500000000000),ALWAN_LITERAL(0.736500000000000),ALWAN_LITERAL(0.736500000000000),ALWAN_LITERAL(0.736500000000000),ALWAN_LITERAL(0.736500000000000),ALWAN_LITERAL(0.736500000000000),ALWAN_LITERAL(0.743770000000000),
ALWAN_LITERAL(0.753200000000000),ALWAN_LITERAL(0.760590000000000),ALWAN_LITERAL(0.766600000000000),ALWAN_LITERAL(0.772590000000000),ALWAN_LITERAL(0.777900000000000),ALWAN_LITERAL(0.781710000000000),ALWAN_LITERAL(0.784500000000000),ALWAN_LITERAL(0.786820000000000),ALWAN_LITERAL(0.788200000000000),ALWAN_LITERAL(0.788040000000000),
ALWAN_LITERAL(0.786200000000000),ALWAN_LITERAL(0.782610000000000),ALWAN_LITERAL(0.777100000000000),ALWAN_LITERAL(0.769640000000000),ALWAN_LITERAL(0.761000000000000),ALWAN_LITERAL(0.751860000000000),ALWAN_LITERAL(0.741800000000000),ALWAN_LITERAL(0.730440000000000),ALWAN_LITERAL(0.718800000000000),ALWAN_LITERAL(0.707960000000000),
ALWAN_LITERAL(0.697900000000000),ALWAN_LITERAL(0.688340000000000),ALWAN_LITERAL(0.679000000000000),ALWAN_LITERAL(0.669800000000000),ALWAN_LITERAL(0.661500000000000),ALWAN_LITERAL(0.654840000000000),ALWAN_LITERAL(0.649700000000000),ALWAN_LITERAL(0.645870000000000),ALWAN_LITERAL(0.643800000000000),ALWAN_LITERAL(0.643810000000000),
ALWAN_LITERAL(0.645100000000000),ALWAN_LITERAL(0.646740000000000),ALWAN_LITERAL(0.648300000000000),ALWAN_LITERAL(0.649560000000000),ALWAN_LITERAL(0.650700000000000),ALWAN_LITERAL(0.652000000000000),ALWAN_LITERAL(0.653800000000000),ALWAN_LITERAL(0.656290000000000),ALWAN_LITERAL(0.659100000000000),ALWAN_LITERAL(0.661770000000000),
ALWAN_LITERAL(0.663900000000000),ALWAN_LITERAL(0.665280000000000),ALWAN_LITERAL(0.666300000000000),ALWAN_LITERAL(0.667370000000000),ALWAN_LITERAL(0.668400000000000),ALWAN_LITERAL(0.669660000000000),ALWAN_LITERAL(0.673500000000000),ALWAN_LITERAL(0.682010000000000),ALWAN_LITERAL(0.694200000000000),ALWAN_LITERAL(0.708710000000000),
ALWAN_LITERAL(0.725800000000000),ALWAN_LITERAL(0.745880000000000),ALWAN_LITERAL(0.768400000000000),ALWAN_LITERAL(0.792130000000000),ALWAN_LITERAL(0.814200000000000),ALWAN_LITERAL(0.832530000000000),ALWAN_LITERAL(0.849900000000000),ALWAN_LITERAL(0.868260000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),
ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),
ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),
ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000),ALWAN_LITERAL(0.881400000000000)
