ALWAN_LITERAL(0.127200000000000),ALWAN_LITERAL(0.127200000000000),ALWAN_LITERAL(0.127200000000000),ALWAN_LITERAL(0.127200000000000),ALWAN_LITERAL(0.127200000000000),ALWAN_LITERAL(0.161200000000000),ALWAN_LITERAL(0.210100000000000),ALWAN_LITERAL(0.284000000000000),ALWAN_LITERAL(0.354300000000000),ALWAN_LITERAL(0.415500000000000),
ALWAN_LITERAL(0.442200000000000),ALWAN_LITERAL(0.449000000000000),ALWAN_LITERAL(0.448400000000000),ALWAN_LITERAL(0.437200000000000),ALWAN_LITERAL(0.426900000000000),ALWAN_LITERAL(0.411700000000000),ALWAN_LITERAL(0.394500000000000),ALWAN_LITERAL(0.374900000000000),ALWAN_LITERAL(0.357800000000000),ALWAN_LITERAL(0.339000000000000),
ALWAN_LITERAL(0.317200000000000),ALWAN_LITERAL(0.299200000000000),ALWAN_LITERAL(0.281100000000000),ALWAN_LITERAL(0.264000000000000),ALWAN_LITERAL(0.249500000000000),ALWAN_LITERAL(0.230400000000000),ALWAN_LITERAL(0.217500000000000),ALWAN_LITERAL(0.202000000000000),ALWAN_LITERAL(0.190700000000000),ALWAN_LITERAL(0.182400000000000),
ALWAN_LITERAL(0.175200000000000),ALWAN_LITERAL(0.168600000000000),ALWAN_LITERAL(0.161300000000000),ALWAN_LITERAL(0.154400000000000),ALWAN_LITERAL(0.147600000000000),ALWAN_LITERAL(0.143000000000000),ALWAN_LITERAL(0.141200000000000),ALWAN_LITERAL(0.140000000000000),ALWAN_LITERAL(0.142500000000000),ALWAN_LITERAL(0.145100000000000),
ALWAN_LITERAL(0.146400000000000),ALWAN_LITERAL(0.146800000000000),ALWAN_LITERAL(0.145200000000000),ALWAN_LITERAL(0.141900000000000),ALWAN_LITERAL(0.142300000000000),ALWAN_LITERAL(0.140100000000000),ALWAN_LITERAL(0.143500000000000),ALWAN_LITERAL(0.154600000000000),ALWAN_LITERAL(0.171500000000000),ALWAN_LITERAL(0.197900000000000),
ALWAN_LITERAL(0.228300000000000),ALWAN_LITERAL(0.260300000000000),ALWAN_LITERAL(0.288200000000000),ALWAN_LITERAL(0.317100000000000),ALWAN_LITERAL(0.343500000000000),ALWAN_LITERAL(0.370000000000000),ALWAN_LITERAL(0.396200000000000),ALWAN_LITERAL(0.424600000000000),ALWAN_LITERAL(0.456200000000000),ALWAN_LITERAL(0.484900000000000),
ALWAN_LITERAL(0.512400000000000),ALWAN_LITERAL(0.538800000000000),ALWAN_LITERAL(0.562500000000000),ALWAN_LITERAL(0.584300000000000),ALWAN_LITERAL(0.605000000000000),ALWAN_LITERAL(0.625900000000000),ALWAN_LITERAL(0.640300000000000),ALWAN_LITERAL(0.660400000000000),ALWAN_LITERAL(0.672500000000000),ALWAN_LITERAL(0.684200000000000),
ALWAN_LITERAL(0.692700000000000),ALWAN_LITERAL(0.696400000000000),ALWAN_LITERAL(0.703700000000000),ALWAN_LITERAL(0.714500000000000),ALWAN_LITERAL(0.720600000000000),ALWAN_LITERAL(0.721300000000000),ALWAN_LITERAL(0.733600000000000),ALWAN_LITERAL(0.731900000000000),ALWAN_LITERAL(0.737300000000000),ALWAN_LITERAL(0.741300000000000),
ALWAN_LITERAL(0.744000000000000),ALWAN_LITERAL(0.750700000000000),ALWAN_LITERAL(0.748300000000000),ALWAN_LITERAL(0.749100000000000),ALWAN_LITERAL(0.754700000000000),ALWAN_LITERAL(0.752300000000000),ALWAN_LITERAL(0.756300000000000),ALWAN_LITERAL(0.756700000000000),ALWAN_LITERAL(0.763300000000000),ALWAN_LITERAL(0.763300000000000),
ALWAN_LITERAL(0.763300000000000),ALWAN_LITERAL(0.763300000000000),ALWAN_LITERAL(0.763300000000000),ALWAN_LITERAL(0.763300000000000),ALWAN_LITERAL(0.763300000000000)
