ALWAN_LITERAL(0.102810000000000),ALWAN_LITERAL(0.102810000000000),ALWAN_LITERAL(0.102810000000000),ALWAN_LITERAL(0.102810000000000),ALWAN_LITERAL(0.102810000000000),ALWAN_LITERAL(0.092920000000000),ALWAN_LITERAL(0.084040000000000),ALWAN_LITERAL(0.076210000000000),ALWAN_LITERAL(0.068140000000000),ALWAN_LITERAL(0.062400000000000),
ALWAN_LITERAL(0.061580000000000),ALWAN_LITERAL(0.058540000000000),ALWAN_LITERAL(0.054640000000000),ALWAN_LITERAL(0.055020000000000),ALWAN_LITERAL(0.058320000000000),ALWAN_LITERAL(0.058400000000000),ALWAN_LITERAL(0.054620000000000),ALWAN_LITERAL(0.052900000000000),ALWAN_LITERAL(0.053040000000000),ALWAN_LITERAL(0.052100000000000),
ALWAN_LITERAL(0.050750000000000),ALWAN_LITERAL(0.051280000000000),ALWAN_LITERAL(0.053000000000000),ALWAN_LITERAL(0.053160000000000),ALWAN_LITERAL(0.051880000000000),ALWAN_LITERAL(0.052400000000000),ALWAN_LITERAL(0.055100000000000),ALWAN_LITERAL(0.058510000000000),ALWAN_LITERAL(0.063430000000000),ALWAN_LITERAL(0.070620000000000),
ALWAN_LITERAL(0.082180000000000),ALWAN_LITERAL(0.105890000000000),ALWAN_LITERAL(0.143880000000000),ALWAN_LITERAL(0.195060000000000),ALWAN_LITERAL(0.253320000000000),ALWAN_LITERAL(0.307500000000000),ALWAN_LITERAL(0.352710000000000),ALWAN_LITERAL(0.388450000000000),ALWAN_LITERAL(0.416590000000000),ALWAN_LITERAL(0.437530000000000),
ALWAN_LITERAL(0.452060000000000),ALWAN_LITERAL(0.463150000000000),ALWAN_LITERAL(0.471930000000000),ALWAN_LITERAL(0.479000000000000),ALWAN_LITERAL(0.486440000000000),ALWAN_LITERAL(0.492820000000000),ALWAN_LITERAL(0.496290000000000),ALWAN_LITERAL(0.500200000000000),ALWAN_LITERAL(0.504560000000000),ALWAN_LITERAL(0.506260000000000),
ALWAN_LITERAL(0.507790000000000),ALWAN_LITERAL(0.510420000000000),ALWAN_LITERAL(0.510550000000000),ALWAN_LITERAL(0.509840000000000),ALWAN_LITERAL(0.509530000000000),ALWAN_LITERAL(0.509350000000000),ALWAN_LITERAL(0.512700000000000),ALWAN_LITERAL(0.514960000000000),ALWAN_LITERAL(0.511940000000000),ALWAN_LITERAL(0.510940000000000),
ALWAN_LITERAL(0.511070000000000),ALWAN_LITERAL(0.509850000000000),ALWAN_LITERAL(0.507580000000000),ALWAN_LITERAL(0.502010000000000),ALWAN_LITERAL(0.499370000000000),ALWAN_LITERAL(0.501300000000000),ALWAN_LITERAL(0.504440000000000),ALWAN_LITERAL(0.513900000000000),ALWAN_LITERAL(0.518210000000000),ALWAN_LITERAL(0.527350000000000),
ALWAN_LITERAL(0.534550000000000),ALWAN_LITERAL(0.541750000000000),ALWAN_LITERAL(0.548930000000000),ALWAN_LITERAL(0.556080000000000),ALWAN_LITERAL(0.563220000000000),ALWAN_LITERAL(0.570320000000000),ALWAN_LITERAL(0.577400000000000),ALWAN_LITERAL(0.584450000000000),ALWAN_LITERAL(0.591460000000000),ALWAN_LITERAL(0.598440000000000),
ALWAN_LITERAL(0.605370000000000),ALWAN_LITERAL(0.612270000000000),ALWAN_LITERAL(0.619110000000000),ALWAN_LITERAL(0.625920000000000),ALWAN_LITERAL(0.632670000000000),ALWAN_LITERAL(0.632670000000000),ALWAN_LITERAL(0.632670000000000),ALWAN_LITERAL(0.632670000000000),ALWAN_LITERAL(0.632670000000000),ALWAN_LITERAL(0.632670000000000),
ALWAN_LITERAL(0.632670000000000),ALWAN_LITERAL(0.632670000000000),ALWAN_LITERAL(0.632670000000000),ALWAN_LITERAL(0.632670000000000),ALWAN_LITERAL(0.632670000000000)
