ALWAN_LITERAL(0.129470000000000),ALWAN_LITERAL(0.129470000000000),ALWAN_LITERAL(0.129470000000000),ALWAN_LITERAL(0.129470000000000),ALWAN_LITERAL(0.129470000000000),ALWAN_LITERAL(0.141670000000000),ALWAN_LITERAL(0.154810000000000),ALWAN_LITERAL(0.168930000000000),ALWAN_LITERAL(0.181200000000000),ALWAN_LITERAL(0.201720000000000),
ALWAN_LITERAL(0.217540000000000),ALWAN_LITERAL(0.234080000000000),ALWAN_LITERAL(0.256760000000000),ALWAN_LITERAL(0.289400000000000),ALWAN_LITERAL(0.329440000000000),ALWAN_LITERAL(0.372060000000000),ALWAN_LITERAL(0.409770000000000),ALWAN_LITERAL(0.435670000000000),ALWAN_LITERAL(0.447900000000000),ALWAN_LITERAL(0.446540000000000),
ALWAN_LITERAL(0.434390000000000),ALWAN_LITERAL(0.414720000000000),ALWAN_LITERAL(0.390010000000000),ALWAN_LITERAL(0.362650000000000),ALWAN_LITERAL(0.335500000000000),ALWAN_LITERAL(0.310990000000000),ALWAN_LITERAL(0.289430000000000),ALWAN_LITERAL(0.270270000000000),ALWAN_LITERAL(0.251700000000000),ALWAN_LITERAL(0.232190000000000),
ALWAN_LITERAL(0.212580000000000),ALWAN_LITERAL(0.194210000000000),ALWAN_LITERAL(0.178030000000000),ALWAN_LITERAL(0.164580000000000),ALWAN_LITERAL(0.153300000000000),ALWAN_LITERAL(0.143230000000000),ALWAN_LITERAL(0.132850000000000),ALWAN_LITERAL(0.120980000000000),ALWAN_LITERAL(0.108230000000000),ALWAN_LITERAL(0.095700000000000),
ALWAN_LITERAL(0.084690000000000),ALWAN_LITERAL(0.076330000000000),ALWAN_LITERAL(0.070690000000000),ALWAN_LITERAL(0.067660000000000),ALWAN_LITERAL(0.067220000000000),ALWAN_LITERAL(0.069320000000000),ALWAN_LITERAL(0.073480000000000),ALWAN_LITERAL(0.079000000000000),ALWAN_LITERAL(0.084790000000000),ALWAN_LITERAL(0.089660000000000),
ALWAN_LITERAL(0.092540000000000),ALWAN_LITERAL(0.092740000000000),ALWAN_LITERAL(0.090950000000000),ALWAN_LITERAL(0.088200000000000),ALWAN_LITERAL(0.085590000000000),ALWAN_LITERAL(0.084150000000000),ALWAN_LITERAL(0.084500000000000),ALWAN_LITERAL(0.087010000000000),ALWAN_LITERAL(0.091550000000000),ALWAN_LITERAL(0.097740000000000),
ALWAN_LITERAL(0.104950000000000),ALWAN_LITERAL(0.112560000000000),ALWAN_LITERAL(0.120240000000000),ALWAN_LITERAL(0.128500000000000),ALWAN_LITERAL(0.140790000000000),ALWAN_LITERAL(0.160390000000000),ALWAN_LITERAL(0.186760000000000),ALWAN_LITERAL(0.218420000000000),ALWAN_LITERAL(0.253880000000000),ALWAN_LITERAL(0.292200000000000),
ALWAN_LITERAL(0.334050000000000),ALWAN_LITERAL(0.378680000000000),ALWAN_LITERAL(0.425470000000000),ALWAN_LITERAL(0.473640000000000),ALWAN_LITERAL(0.522300000000000),ALWAN_LITERAL(0.570540000000000),ALWAN_LITERAL(0.617470000000000),ALWAN_LITERAL(0.662320000000000),ALWAN_LITERAL(0.704420000000000),ALWAN_LITERAL(0.743310000000000),
ALWAN_LITERAL(0.778690000000000),ALWAN_LITERAL(0.810430000000000),ALWAN_LITERAL(0.838570000000000),ALWAN_LITERAL(0.863230000000000),ALWAN_LITERAL(0.884650000000000),ALWAN_LITERAL(0.884650000000000),ALWAN_LITERAL(0.884650000000000),ALWAN_LITERAL(0.884650000000000),ALWAN_LITERAL(0.884650000000000),ALWAN_LITERAL(0.884650000000000),
ALWAN_LITERAL(0.884650000000000),ALWAN_LITERAL(0.884650000000000),ALWAN_LITERAL(0.884650000000000),ALWAN_LITERAL(0.884650000000000),ALWAN_LITERAL(0.884650000000000)
