ALWAN_LITERAL(0.058180000000000),ALWAN_LITERAL(0.058180000000000),ALWAN_LITERAL(0.058180000000000),ALWAN_LITERAL(0.058180000000000),ALWAN_LITERAL(0.058180000000000),ALWAN_LITERAL(0.059610000000000),ALWAN_LITERAL(0.059840000000000),ALWAN_LITERAL(0.059410000000000),ALWAN_LITERAL(0.058860000000000),ALWAN_LITERAL(0.058580000000000),
ALWAN_LITERAL(0.058360000000000),ALWAN_LITERAL(0.057970000000000),ALWAN_LITERAL(0.057690000000000),ALWAN_LITERAL(0.057770000000000),ALWAN_LITERAL(0.057950000000000),ALWAN_LITERAL(0.057900000000000),ALWAN_LITERAL(0.057640000000000),ALWAN_LITERAL(0.057290000000000),ALWAN_LITERAL(0.057070000000000),ALWAN_LITERAL(0.057150000000000),
ALWAN_LITERAL(0.057250000000000),ALWAN_LITERAL(0.057110000000000),ALWAN_LITERAL(0.056850000000000),ALWAN_LITERAL(0.056630000000000),ALWAN_LITERAL(0.056470000000000),ALWAN_LITERAL(0.056330000000000),ALWAN_LITERAL(0.056090000000000),ALWAN_LITERAL(0.055690000000000),ALWAN_LITERAL(0.055290000000000),ALWAN_LITERAL(0.055050000000000),
ALWAN_LITERAL(0.054960000000000),ALWAN_LITERAL(0.054950000000000),ALWAN_LITERAL(0.054910000000000),ALWAN_LITERAL(0.054770000000000),ALWAN_LITERAL(0.054590000000000),ALWAN_LITERAL(0.054460000000000),ALWAN_LITERAL(0.054410000000000),ALWAN_LITERAL(0.054420000000000),ALWAN_LITERAL(0.054440000000000),ALWAN_LITERAL(0.054440000000000),
ALWAN_LITERAL(0.054580000000000),ALWAN_LITERAL(0.055010000000000),ALWAN_LITERAL(0.055710000000000),ALWAN_LITERAL(0.056820000000000),ALWAN_LITERAL(0.059150000000000),ALWAN_LITERAL(0.063790000000000),ALWAN_LITERAL(0.072160000000000),ALWAN_LITERAL(0.085770000000000),ALWAN_LITERAL(0.106080000000000),ALWAN_LITERAL(0.134170000000000),
ALWAN_LITERAL(0.169620000000000),ALWAN_LITERAL(0.211300000000000),ALWAN_LITERAL(0.256840000000000),ALWAN_LITERAL(0.303660000000000),ALWAN_LITERAL(0.349590000000000),ALWAN_LITERAL(0.392660000000000),ALWAN_LITERAL(0.431250000000000),ALWAN_LITERAL(0.464170000000000),ALWAN_LITERAL(0.491600000000000),ALWAN_LITERAL(0.514060000000000),
ALWAN_LITERAL(0.532200000000000),ALWAN_LITERAL(0.546760000000000),ALWAN_LITERAL(0.558700000000000),ALWAN_LITERAL(0.568970000000000),ALWAN_LITERAL(0.578120000000000),ALWAN_LITERAL(0.586620000000000),ALWAN_LITERAL(0.594830000000000),ALWAN_LITERAL(0.603030000000000),ALWAN_LITERAL(0.611090000000000),ALWAN_LITERAL(0.618780000000000),
ALWAN_LITERAL(0.625740000000000),ALWAN_LITERAL(0.631730000000000),ALWAN_LITERAL(0.637090000000000),ALWAN_LITERAL(0.642280000000000),ALWAN_LITERAL(0.647790000000000),ALWAN_LITERAL(0.652850000000000),ALWAN_LITERAL(0.658040000000000),ALWAN_LITERAL(0.663190000000000),ALWAN_LITERAL(0.668300000000000),ALWAN_LITERAL(0.673370000000000),
ALWAN_LITERAL(0.678400000000000),ALWAN_LITERAL(0.683390000000000),ALWAN_LITERAL(0.688340000000000),ALWAN_LITERAL(0.693250000000000),ALWAN_LITERAL(0.698110000000000),ALWAN_LITERAL(0.698110000000000),ALWAN_LITERAL(0.698110000000000),ALWAN_LITERAL(0.698110000000000),ALWAN_LITERAL(0.698110000000000),ALWAN_LITERAL(0.698110000000000),
ALWAN_LITERAL(0.698110000000000),ALWAN_LITERAL(0.698110000000000),ALWAN_LITERAL(0.698110000000000),ALWAN_LITERAL(0.698110000000000),ALWAN_LITERAL(0.698110000000000)
