ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),
ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),
ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),
ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),
ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),
ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),
ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),
ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),
ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),
ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000),ALWAN_LITERAL(0.095080000000000)
