ALWAN_LITERAL(0.241670000000000),ALWAN_LITERAL(0.241670000000000),ALWAN_LITERAL(0.241670000000000),ALWAN_LITERAL(0.241670000000000),ALWAN_LITERAL(0.241670000000000),ALWAN_LITERAL(0.216220000000000),ALWAN_LITERAL(0.186870000000000),ALWAN_LITERAL(0.162040000000000),ALWAN_LITERAL(0.145140000000000),ALWAN_LITERAL(0.129810000000000),
ALWAN_LITERAL(0.115360000000000),ALWAN_LITERAL(0.105840000000000),ALWAN_LITERAL(0.104300000000000),ALWAN_LITERAL(0.098710000000000),ALWAN_LITERAL(0.094830000000000),ALWAN_LITERAL(0.097670000000000),ALWAN_LITERAL(0.098290000000000),ALWAN_LITERAL(0.094740000000000),ALWAN_LITERAL(0.093950000000000),ALWAN_LITERAL(0.091910000000000),
ALWAN_LITERAL(0.086030000000000),ALWAN_LITERAL(0.081330000000000),ALWAN_LITERAL(0.075410000000000),ALWAN_LITERAL(0.068280000000000),ALWAN_LITERAL(0.061590000000000),ALWAN_LITERAL(0.057190000000000),ALWAN_LITERAL(0.054160000000000),ALWAN_LITERAL(0.050870000000000),ALWAN_LITERAL(0.048670000000000),ALWAN_LITERAL(0.049950000000000),
ALWAN_LITERAL(0.052350000000000),ALWAN_LITERAL(0.055650000000000),ALWAN_LITERAL(0.059800000000000),ALWAN_LITERAL(0.063380000000000),ALWAN_LITERAL(0.071190000000000),ALWAN_LITERAL(0.082030000000000),ALWAN_LITERAL(0.096580000000000),ALWAN_LITERAL(0.113740000000000),ALWAN_LITERAL(0.132500000000000),ALWAN_LITERAL(0.155160000000000),
ALWAN_LITERAL(0.183310000000000),ALWAN_LITERAL(0.216580000000000),ALWAN_LITERAL(0.253340000000000),ALWAN_LITERAL(0.291350000000000),ALWAN_LITERAL(0.333920000000000),ALWAN_LITERAL(0.379660000000000),ALWAN_LITERAL(0.426910000000000),ALWAN_LITERAL(0.471370000000000),ALWAN_LITERAL(0.512600000000000),ALWAN_LITERAL(0.548740000000000),
ALWAN_LITERAL(0.579600000000000),ALWAN_LITERAL(0.603020000000000),ALWAN_LITERAL(0.622300000000000),ALWAN_LITERAL(0.637690000000000),ALWAN_LITERAL(0.647590000000000),ALWAN_LITERAL(0.657050000000000),ALWAN_LITERAL(0.666060000000000),ALWAN_LITERAL(0.672390000000000),ALWAN_LITERAL(0.678830000000000),ALWAN_LITERAL(0.675620000000000),
ALWAN_LITERAL(0.675550000000000),ALWAN_LITERAL(0.678850000000000),ALWAN_LITERAL(0.678210000000000),ALWAN_LITERAL(0.678430000000000),ALWAN_LITERAL(0.681610000000000),ALWAN_LITERAL(0.684120000000000),ALWAN_LITERAL(0.682730000000000),ALWAN_LITERAL(0.683250000000000),ALWAN_LITERAL(0.686760000000000),ALWAN_LITERAL(0.686390000000000),
ALWAN_LITERAL(0.687450000000000),ALWAN_LITERAL(0.688510000000000),ALWAN_LITERAL(0.689570000000000),ALWAN_LITERAL(0.690630000000000),ALWAN_LITERAL(0.691690000000000),ALWAN_LITERAL(0.692750000000000),ALWAN_LITERAL(0.693800000000000),ALWAN_LITERAL(0.694850000000000),ALWAN_LITERAL(0.695900000000000),ALWAN_LITERAL(0.696950000000000),
ALWAN_LITERAL(0.697990000000000),ALWAN_LITERAL(0.699030000000000),ALWAN_LITERAL(0.700070000000000),ALWAN_LITERAL(0.701110000000000),ALWAN_LITERAL(0.702150000000000),ALWAN_LITERAL(0.702150000000000),ALWAN_LITERAL(0.702150000000000),ALWAN_LITERAL(0.702150000000000),ALWAN_LITERAL(0.702150000000000),ALWAN_LITERAL(0.702150000000000),
ALWAN_LITERAL(0.702150000000000),ALWAN_LITERAL(0.702150000000000),ALWAN_LITERAL(0.702150000000000),ALWAN_LITERAL(0.702150000000000),ALWAN_LITERAL(0.702150000000000)
