ALWAN_LITERAL(0.230770000000000),ALWAN_LITERAL(0.230770000000000),ALWAN_LITERAL(0.230770000000000),ALWAN_LITERAL(0.230770000000000),ALWAN_LITERAL(0.230770000000000),ALWAN_LITERAL(0.243520000000000),ALWAN_LITERAL(0.256360000000000),ALWAN_LITERAL(0.269200000000000),ALWAN_LITERAL(0.281950000000000),ALWAN_LITERAL(0.294600000000000),
ALWAN_LITERAL(0.307540000000000),ALWAN_LITERAL(0.321300000000000),ALWAN_LITERAL(0.336620000000000),ALWAN_LITERAL(0.353570000000000),ALWAN_LITERAL(0.369250000000000),ALWAN_LITERAL(0.381050000000000),ALWAN_LITERAL(0.390540000000000),ALWAN_LITERAL(0.399750000000000),ALWAN_LITERAL(0.408390000000000),ALWAN_LITERAL(0.415390000000000),
ALWAN_LITERAL(0.418770000000000),ALWAN_LITERAL(0.417190000000000),ALWAN_LITERAL(0.412830000000000),ALWAN_LITERAL(0.407710000000000),ALWAN_LITERAL(0.399710000000000),ALWAN_LITERAL(0.386820000000000),ALWAN_LITERAL(0.371570000000000),ALWAN_LITERAL(0.357000000000000),ALWAN_LITERAL(0.343560000000000),ALWAN_LITERAL(0.331080000000000),
ALWAN_LITERAL(0.319520000000000),ALWAN_LITERAL(0.308970000000000),ALWAN_LITERAL(0.300030000000000),ALWAN_LITERAL(0.293160000000000),ALWAN_LITERAL(0.287880000000000),ALWAN_LITERAL(0.283650000000000),ALWAN_LITERAL(0.280660000000000),ALWAN_LITERAL(0.279140000000000),ALWAN_LITERAL(0.278800000000000),ALWAN_LITERAL(0.279350000000000),
ALWAN_LITERAL(0.281070000000000),ALWAN_LITERAL(0.284190000000000),ALWAN_LITERAL(0.288270000000000),ALWAN_LITERAL(0.292950000000000),ALWAN_LITERAL(0.298890000000000),ALWAN_LITERAL(0.306830000000000),ALWAN_LITERAL(0.316700000000000),ALWAN_LITERAL(0.328320000000000),ALWAN_LITERAL(0.341890000000000),ALWAN_LITERAL(0.357640000000000),
ALWAN_LITERAL(0.375580000000000),ALWAN_LITERAL(0.395670000000000),ALWAN_LITERAL(0.417830000000000),ALWAN_LITERAL(0.442040000000000),ALWAN_LITERAL(0.468400000000000),ALWAN_LITERAL(0.496790000000000),ALWAN_LITERAL(0.526060000000000),ALWAN_LITERAL(0.555020000000000),ALWAN_LITERAL(0.583370000000000),ALWAN_LITERAL(0.610880000000000),
ALWAN_LITERAL(0.636630000000000),ALWAN_LITERAL(0.659680000000000),ALWAN_LITERAL(0.679840000000000),ALWAN_LITERAL(0.697090000000000),ALWAN_LITERAL(0.711480000000000),ALWAN_LITERAL(0.723210000000000),ALWAN_LITERAL(0.733090000000000),ALWAN_LITERAL(0.741890000000000),ALWAN_LITERAL(0.749570000000000),ALWAN_LITERAL(0.755810000000000),
ALWAN_LITERAL(0.760130000000000),ALWAN_LITERAL(0.762260000000000),ALWAN_LITERAL(0.763060000000000),ALWAN_LITERAL(0.763690000000000),ALWAN_LITERAL(0.765300000000000),ALWAN_LITERAL(0.765700000000000),ALWAN_LITERAL(0.766580000000000),ALWAN_LITERAL(0.767460000000000),ALWAN_LITERAL(0.768330000000000),ALWAN_LITERAL(0.769200000000000),
ALWAN_LITERAL(0.770070000000000),ALWAN_LITERAL(0.770940000000000),ALWAN_LITERAL(0.771810000000000),ALWAN_LITERAL(0.772670000000000),ALWAN_LITERAL(0.773530000000000),ALWAN_LITERAL(0.773530000000000),ALWAN_LITERAL(0.773530000000000),ALWAN_LITERAL(0.773530000000000),ALWAN_LITERAL(0.773530000000000),ALWAN_LITERAL(0.773530000000000),
ALWAN_LITERAL(0.773530000000000),ALWAN_LITERAL(0.773530000000000),ALWAN_LITERAL(0.773530000000000),ALWAN_LITERAL(0.773530000000000),ALWAN_LITERAL(0.773530000000000)
