ALWAN_LITERAL(0.437100000000000),ALWAN_LITERAL(0.437100000000000),ALWAN_LITERAL(0.437100000000000),ALWAN_LITERAL(0.437100000000000),ALWAN_LITERAL(0.437100000000000),ALWAN_LITERAL(0.472720000000000),ALWAN_LITERAL(0.503120000000000),ALWAN_LITERAL(0.531290000000000),ALWAN_LITERAL(0.557350000000000),ALWAN_LITERAL(0.580830000000000),
ALWAN_LITERAL(0.601830000000000),ALWAN_LITERAL(0.620630000000000),ALWAN_LITERAL(0.637770000000000),ALWAN_LITERAL(0.653810000000000),ALWAN_LITERAL(0.669080000000000),ALWAN_LITERAL(0.683700000000000),ALWAN_LITERAL(0.697210000000000),ALWAN_LITERAL(0.709180000000000),ALWAN_LITERAL(0.719730000000000),ALWAN_LITERAL(0.729120000000000),
ALWAN_LITERAL(0.737510000000000),ALWAN_LITERAL(0.745000000000000),ALWAN_LITERAL(0.751590000000000),ALWAN_LITERAL(0.757290000000000),ALWAN_LITERAL(0.762200000000000),ALWAN_LITERAL(0.766360000000000),ALWAN_LITERAL(0.769530000000000),ALWAN_LITERAL(0.771450000000000),ALWAN_LITERAL(0.771930000000000),ALWAN_LITERAL(0.770820000000000),
ALWAN_LITERAL(0.767960000000000),ALWAN_LITERAL(0.763240000000000),ALWAN_LITERAL(0.756800000000000),ALWAN_LITERAL(0.748950000000000),ALWAN_LITERAL(0.740360000000000),ALWAN_LITERAL(0.731590000000000),ALWAN_LITERAL(0.722370000000000),ALWAN_LITERAL(0.712410000000000),ALWAN_LITERAL(0.702060000000000),ALWAN_LITERAL(0.691890000000000),
ALWAN_LITERAL(0.682680000000000),ALWAN_LITERAL(0.675150000000000),ALWAN_LITERAL(0.669560000000000),ALWAN_LITERAL(0.665890000000000),ALWAN_LITERAL(0.663360000000000),ALWAN_LITERAL(0.661070000000000),ALWAN_LITERAL(0.658540000000000),ALWAN_LITERAL(0.655530000000000),ALWAN_LITERAL(0.652490000000000),ALWAN_LITERAL(0.650020000000000),
ALWAN_LITERAL(0.648740000000000),ALWAN_LITERAL(0.649030000000000),ALWAN_LITERAL(0.650320000000000),ALWAN_LITERAL(0.651990000000000),ALWAN_LITERAL(0.654300000000000),ALWAN_LITERAL(0.657640000000000),ALWAN_LITERAL(0.662020000000000),ALWAN_LITERAL(0.667380000000000),ALWAN_LITERAL(0.673720000000000),ALWAN_LITERAL(0.680900000000000),
ALWAN_LITERAL(0.688030000000000),ALWAN_LITERAL(0.694190000000000),ALWAN_LITERAL(0.699110000000000),ALWAN_LITERAL(0.702800000000000),ALWAN_LITERAL(0.705790000000000),ALWAN_LITERAL(0.708420000000000),ALWAN_LITERAL(0.709910000000000),ALWAN_LITERAL(0.709600000000000),ALWAN_LITERAL(0.708530000000000),ALWAN_LITERAL(0.708070000000000),
ALWAN_LITERAL(0.709180000000000),ALWAN_LITERAL(0.712610000000000),ALWAN_LITERAL(0.718590000000000),ALWAN_LITERAL(0.727100000000000),ALWAN_LITERAL(0.737660000000000),ALWAN_LITERAL(0.750430000000000),ALWAN_LITERAL(0.768500000000000),ALWAN_LITERAL(0.792650000000000),ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.815210000000000),
ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.810300000000000),ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.812760000000000),ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.811530000000000),
ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.811530000000000),ALWAN_LITERAL(0.811530000000000)
