ALWAN_LITERAL(0.069200000000000),ALWAN_LITERAL(0.069200000000000),ALWAN_LITERAL(0.069200000000000),ALWAN_LITERAL(0.069200000000000),ALWAN_LITERAL(0.069200000000000),ALWAN_LITERAL(0.084600000000000),ALWAN_LITERAL(0.105000000000000),ALWAN_LITERAL(0.134500000000000),ALWAN_LITERAL(0.166600000000000),ALWAN_LITERAL(0.191300000000000),
ALWAN_LITERAL(0.212500000000000),ALWAN_LITERAL(0.214100000000000),ALWAN_LITERAL(0.227100000000000),ALWAN_LITERAL(0.245400000000000),ALWAN_LITERAL(0.249800000000000),ALWAN_LITERAL(0.281100000000000),ALWAN_LITERAL(0.307400000000000),ALWAN_LITERAL(0.324400000000000),ALWAN_LITERAL(0.330099999999999),ALWAN_LITERAL(0.331700000000000),
ALWAN_LITERAL(0.334100000000000),ALWAN_LITERAL(0.332000000000000),ALWAN_LITERAL(0.330900000000000),ALWAN_LITERAL(0.320700000000000),ALWAN_LITERAL(0.310500000000000),ALWAN_LITERAL(0.295400000000000),ALWAN_LITERAL(0.280900000000000),ALWAN_LITERAL(0.264500000000000),ALWAN_LITERAL(0.250100000000000),ALWAN_LITERAL(0.230900000000000),
ALWAN_LITERAL(0.211100000000000),ALWAN_LITERAL(0.190900000000000),ALWAN_LITERAL(0.174600000000000),ALWAN_LITERAL(0.153300000000000),ALWAN_LITERAL(0.139000000000000),ALWAN_LITERAL(0.122800000000000),ALWAN_LITERAL(0.109700000000000),ALWAN_LITERAL(0.097400000000000),ALWAN_LITERAL(0.086700000000000),ALWAN_LITERAL(0.076400000000000),
ALWAN_LITERAL(0.059700000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.055800000000000),ALWAN_LITERAL(0.052500000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.049500000000000),ALWAN_LITERAL(0.046800000000000),ALWAN_LITERAL(0.047700000000000),ALWAN_LITERAL(0.047200000000000),ALWAN_LITERAL(0.042700000000000),
ALWAN_LITERAL(0.043600000000000),ALWAN_LITERAL(0.043500000000000),ALWAN_LITERAL(0.042700000000000),ALWAN_LITERAL(0.043200000000000),ALWAN_LITERAL(0.044600000000000),ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.043800000000000),ALWAN_LITERAL(0.045600000000000),ALWAN_LITERAL(0.045100000000000),ALWAN_LITERAL(0.046600000000000),
ALWAN_LITERAL(0.047500000000000),ALWAN_LITERAL(0.045800000000000),ALWAN_LITERAL(0.047100000000000),ALWAN_LITERAL(0.047500000000000),ALWAN_LITERAL(0.047900000000000),ALWAN_LITERAL(0.044300000000000),ALWAN_LITERAL(0.047800000000000),ALWAN_LITERAL(0.045700000000000),ALWAN_LITERAL(0.046900000000000),ALWAN_LITERAL(0.046700000000000),
ALWAN_LITERAL(0.049300000000000),ALWAN_LITERAL(0.049900000000000),ALWAN_LITERAL(0.052800000000000),ALWAN_LITERAL(0.055500000000000),ALWAN_LITERAL(0.058500000000000),ALWAN_LITERAL(0.064600000000000),ALWAN_LITERAL(0.070000000000000),ALWAN_LITERAL(0.084500000000000),ALWAN_LITERAL(0.102600000000000),ALWAN_LITERAL(0.134100000000000),
ALWAN_LITERAL(0.169600000000000),ALWAN_LITERAL(0.211200000000000),ALWAN_LITERAL(0.249700000000000),ALWAN_LITERAL(0.280900000000000),ALWAN_LITERAL(0.311200000000000),ALWAN_LITERAL(0.336800000000000),ALWAN_LITERAL(0.356700000000000),ALWAN_LITERAL(0.371100000000001),ALWAN_LITERAL(0.381100000000000),ALWAN_LITERAL(0.381100000000000),
ALWAN_LITERAL(0.381100000000000),ALWAN_LITERAL(0.381100000000000),ALWAN_LITERAL(0.381100000000000),ALWAN_LITERAL(0.381100000000000),ALWAN_LITERAL(0.381100000000000)
