ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),
ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),
ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),
ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),
ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),
ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),
ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),
ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),
ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),
ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000),ALWAN_LITERAL(0.106100000000000)
