ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),
ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),
ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),
ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),
ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),
ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),
ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),
ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),
ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),
ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000),ALWAN_LITERAL(0.216950000000000)
