ALWAN_LITERAL(0.288600000000000),ALWAN_LITERAL(0.288600000000000),ALWAN_LITERAL(0.288600000000000),ALWAN_LITERAL(0.288600000000000),ALWAN_LITERAL(0.288600000000000),ALWAN_LITERAL(0.288600000000000),ALWAN_LITERAL(0.288600000000000),ALWAN_LITERAL(0.288600000000000),ALWAN_LITERAL(0.288600000000000),ALWAN_LITERAL(0.311110000000000),
ALWAN_LITERAL(0.339600000000000),ALWAN_LITERAL(0.360660000000000),ALWAN_LITERAL(0.377700000000000),ALWAN_LITERAL(0.396750000000000),ALWAN_LITERAL(0.417500000000000),ALWAN_LITERAL(0.438080000000000),ALWAN_LITERAL(0.456800000000000),ALWAN_LITERAL(0.471920000000000),ALWAN_LITERAL(0.481200000000000),ALWAN_LITERAL(0.482930000000000),
ALWAN_LITERAL(0.477900000000000),ALWAN_LITERAL(0.467660000000000),ALWAN_LITERAL(0.454300000000000),ALWAN_LITERAL(0.439590000000000),ALWAN_LITERAL(0.423600000000000),ALWAN_LITERAL(0.406030000000000),ALWAN_LITERAL(0.386900000000000),ALWAN_LITERAL(0.366210000000000),ALWAN_LITERAL(0.343500000000000),ALWAN_LITERAL(0.318480000000000),
ALWAN_LITERAL(0.291900000000000),ALWAN_LITERAL(0.265030000000000),ALWAN_LITERAL(0.240200000000000),ALWAN_LITERAL(0.219290000000000),ALWAN_LITERAL(0.201500000000000),ALWAN_LITERAL(0.185210000000000),ALWAN_LITERAL(0.168400000000000),ALWAN_LITERAL(0.149350000000000),ALWAN_LITERAL(0.128000000000000),ALWAN_LITERAL(0.105160000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.065630000000000),ALWAN_LITERAL(0.054200000000000),ALWAN_LITERAL(0.051040000000000),ALWAN_LITERAL(0.056800000000000),ALWAN_LITERAL(0.070680000000000),ALWAN_LITERAL(0.087200000000000),ALWAN_LITERAL(0.100570000000000),ALWAN_LITERAL(0.108500000000000),ALWAN_LITERAL(0.110450000000000),
ALWAN_LITERAL(0.109400000000000),ALWAN_LITERAL(0.108570000000000),ALWAN_LITERAL(0.108700000000000),ALWAN_LITERAL(0.109860000000000),ALWAN_LITERAL(0.111900000000000),ALWAN_LITERAL(0.114810000000000),ALWAN_LITERAL(0.119400000000000),ALWAN_LITERAL(0.126460000000000),ALWAN_LITERAL(0.135800000000000),ALWAN_LITERAL(0.146720000000000),
ALWAN_LITERAL(0.157400000000000),ALWAN_LITERAL(0.165790000000000),ALWAN_LITERAL(0.170200000000000),ALWAN_LITERAL(0.169640000000000),ALWAN_LITERAL(0.165700000000000),ALWAN_LITERAL(0.159940000000000),ALWAN_LITERAL(0.151200000000000),ALWAN_LITERAL(0.139170000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),
ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),
ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),
ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000),ALWAN_LITERAL(0.129700000000000)
