ALWAN_LITERAL(0.144600000000000),ALWAN_LITERAL(0.144600000000000),ALWAN_LITERAL(0.144600000000000),ALWAN_LITERAL(0.144600000000000),ALWAN_LITERAL(0.144600000000000),ALWAN_LITERAL(0.144600000000000),ALWAN_LITERAL(0.144600000000000),ALWAN_LITERAL(0.144600000000000),ALWAN_LITERAL(0.144600000000000),ALWAN_LITERAL(0.145140000000000),
ALWAN_LITERAL(0.145800000000000),ALWAN_LITERAL(0.146460000000000),ALWAN_LITERAL(0.148400000000000),ALWAN_LITERAL(0.152940000000000),ALWAN_LITERAL(0.160100000000000),ALWAN_LITERAL(0.169700000000000),ALWAN_LITERAL(0.182000000000000),ALWAN_LITERAL(0.197370000000000),ALWAN_LITERAL(0.216200000000000),ALWAN_LITERAL(0.238860000000000),
ALWAN_LITERAL(0.265600000000000),ALWAN_LITERAL(0.296500000000000),ALWAN_LITERAL(0.331000000000000),ALWAN_LITERAL(0.368000000000000),ALWAN_LITERAL(0.404800000000000),ALWAN_LITERAL(0.438110000000000),ALWAN_LITERAL(0.464000000000000),ALWAN_LITERAL(0.479330000000000),ALWAN_LITERAL(0.484800000000000),ALWAN_LITERAL(0.482290000000000),
ALWAN_LITERAL(0.474500000000000),ALWAN_LITERAL(0.464020000000000),ALWAN_LITERAL(0.452200000000000),ALWAN_LITERAL(0.439950000000000),ALWAN_LITERAL(0.427700000000000),ALWAN_LITERAL(0.415770000000000),ALWAN_LITERAL(0.404500000000000),ALWAN_LITERAL(0.394120000000000),ALWAN_LITERAL(0.384500000000000),ALWAN_LITERAL(0.375430000000000),
ALWAN_LITERAL(0.366900000000000),ALWAN_LITERAL(0.358950000000000),ALWAN_LITERAL(0.351800000000000),ALWAN_LITERAL(0.345750000000000),ALWAN_LITERAL(0.341300000000000),ALWAN_LITERAL(0.338700000000000),ALWAN_LITERAL(0.337000000000000),ALWAN_LITERAL(0.335060000000000),ALWAN_LITERAL(0.332200000000000),ALWAN_LITERAL(0.328080000000000),
ALWAN_LITERAL(0.323200000000000),ALWAN_LITERAL(0.318480000000000),ALWAN_LITERAL(0.315600000000000),ALWAN_LITERAL(0.316360000000000),ALWAN_LITERAL(0.322100000000000),ALWAN_LITERAL(0.333950000000000),ALWAN_LITERAL(0.352500000000000),ALWAN_LITERAL(0.378090000000000),ALWAN_LITERAL(0.410400000000000),ALWAN_LITERAL(0.448840000000000),
ALWAN_LITERAL(0.492200000000000),ALWAN_LITERAL(0.538970000000000),ALWAN_LITERAL(0.586900000000000),ALWAN_LITERAL(0.633750000000000),ALWAN_LITERAL(0.677900000000000),ALWAN_LITERAL(0.718340000000000),ALWAN_LITERAL(0.755800000000000),ALWAN_LITERAL(0.789580000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),
ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),
ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),
ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000),ALWAN_LITERAL(0.811500000000000)
