ALWAN_LITERAL(0.108600000000000),ALWAN_LITERAL(0.108600000000000),ALWAN_LITERAL(0.108600000000000),ALWAN_LITERAL(0.108600000000000),ALWAN_LITERAL(0.115500000000000),ALWAN_LITERAL(0.144000000000000),ALWAN_LITERAL(0.191800000000000),ALWAN_LITERAL(0.257700000000000),ALWAN_LITERAL(0.325800000000000),ALWAN_LITERAL(0.374700000000000),
ALWAN_LITERAL(0.398900000000000),ALWAN_LITERAL(0.402100000000000),ALWAN_LITERAL(0.397600000000000),ALWAN_LITERAL(0.390300000000000),ALWAN_LITERAL(0.381900000000000),ALWAN_LITERAL(0.374100000000000),ALWAN_LITERAL(0.365700000000000),ALWAN_LITERAL(0.354100000000000),ALWAN_LITERAL(0.346100000000000),ALWAN_LITERAL(0.335600000000000),
ALWAN_LITERAL(0.327200000000000),ALWAN_LITERAL(0.317800000000000),ALWAN_LITERAL(0.307100000000000),ALWAN_LITERAL(0.293300000000000),ALWAN_LITERAL(0.277600000000000),ALWAN_LITERAL(0.260700000000000),ALWAN_LITERAL(0.246400000000000),ALWAN_LITERAL(0.236100000000000),ALWAN_LITERAL(0.229300000000000),ALWAN_LITERAL(0.219800000000000),
ALWAN_LITERAL(0.204000000000000),ALWAN_LITERAL(0.184300000000000),ALWAN_LITERAL(0.166900000000000),ALWAN_LITERAL(0.151100000000000),ALWAN_LITERAL(0.143500000000000),ALWAN_LITERAL(0.140600000000000),ALWAN_LITERAL(0.145200000000000),ALWAN_LITERAL(0.150400000000000),ALWAN_LITERAL(0.149400000000000),ALWAN_LITERAL(0.147600000000000),
ALWAN_LITERAL(0.140800000000000),ALWAN_LITERAL(0.150500000000000),ALWAN_LITERAL(0.166600000000000),ALWAN_LITERAL(0.196500000000000),ALWAN_LITERAL(0.235500000000000),ALWAN_LITERAL(0.289300000000000),ALWAN_LITERAL(0.341200000000000),ALWAN_LITERAL(0.400200000000000),ALWAN_LITERAL(0.448200000000000),ALWAN_LITERAL(0.496200000000000),
ALWAN_LITERAL(0.532800000000000),ALWAN_LITERAL(0.560500000000000),ALWAN_LITERAL(0.587300000000000),ALWAN_LITERAL(0.607100000000000),ALWAN_LITERAL(0.622200000000000),ALWAN_LITERAL(0.635200000000000),ALWAN_LITERAL(0.641600000000000),ALWAN_LITERAL(0.647800000000000),ALWAN_LITERAL(0.654900000000000),ALWAN_LITERAL(0.661500000000000),
ALWAN_LITERAL(0.665100000000000),ALWAN_LITERAL(0.664900000000000),ALWAN_LITERAL(0.670800000000000),ALWAN_LITERAL(0.671700000000000),ALWAN_LITERAL(0.672100000000000),ALWAN_LITERAL(0.674500000000000),ALWAN_LITERAL(0.678000000000000),ALWAN_LITERAL(0.688100000000000),ALWAN_LITERAL(0.695400000000000),ALWAN_LITERAL(0.699100000000000),
ALWAN_LITERAL(0.701800000000000),ALWAN_LITERAL(0.706800000000000),ALWAN_LITERAL(0.707600000000000),ALWAN_LITERAL(0.714600000000000),ALWAN_LITERAL(0.718900000000000),ALWAN_LITERAL(0.723700000000000),ALWAN_LITERAL(0.728800000000000),ALWAN_LITERAL(0.721800000000000),ALWAN_LITERAL(0.729900000000000),ALWAN_LITERAL(0.732000000000000),
ALWAN_LITERAL(0.737100000000000),ALWAN_LITERAL(0.734500000000000),ALWAN_LITERAL(0.736900000000000),ALWAN_LITERAL(0.736600000000000),ALWAN_LITERAL(0.744900000000000),ALWAN_LITERAL(0.736800000000000),ALWAN_LITERAL(0.745700000000000),ALWAN_LITERAL(0.749400000000000),ALWAN_LITERAL(0.750700000000000),ALWAN_LITERAL(0.750700000000000),
ALWAN_LITERAL(0.750700000000000),ALWAN_LITERAL(0.750700000000000),ALWAN_LITERAL(0.750700000000000),ALWAN_LITERAL(0.750700000000000),ALWAN_LITERAL(0.750700000000000)
