ALWAN_LITERAL(0.043890000000000),ALWAN_LITERAL(0.043890000000000),ALWAN_LITERAL(0.043890000000000),ALWAN_LITERAL(0.043890000000000),ALWAN_LITERAL(0.043890000000000),ALWAN_LITERAL(0.043890000000000),ALWAN_LITERAL(0.043890000000000),ALWAN_LITERAL(0.043890000000000),ALWAN_LITERAL(0.043890000000000),ALWAN_LITERAL(0.043970000000000),
ALWAN_LITERAL(0.044040000000000),ALWAN_LITERAL(0.044010000000000),ALWAN_LITERAL(0.044000000000000),ALWAN_LITERAL(0.044110000000000),ALWAN_LITERAL(0.044330000000000),ALWAN_LITERAL(0.044640000000000),ALWAN_LITERAL(0.045110000000000),ALWAN_LITERAL(0.045890000000000),ALWAN_LITERAL(0.047210000000000),ALWAN_LITERAL(0.049230000000000),
ALWAN_LITERAL(0.051640000000000),ALWAN_LITERAL(0.054270000000000),ALWAN_LITERAL(0.057960000000000),ALWAN_LITERAL(0.063610000000000),ALWAN_LITERAL(0.071210000000000),ALWAN_LITERAL(0.080630000000000),ALWAN_LITERAL(0.092070000000000),ALWAN_LITERAL(0.105730000000000),ALWAN_LITERAL(0.121380000000000),ALWAN_LITERAL(0.139060000000000),
ALWAN_LITERAL(0.160480000000000),ALWAN_LITERAL(0.187270000000000),ALWAN_LITERAL(0.219320000000000),ALWAN_LITERAL(0.254740000000000),ALWAN_LITERAL(0.286420000000000),ALWAN_LITERAL(0.307800000000000),ALWAN_LITERAL(0.319750000000000),ALWAN_LITERAL(0.324970000000000),ALWAN_LITERAL(0.326210000000000),ALWAN_LITERAL(0.325790000000000),
ALWAN_LITERAL(0.324460000000000),ALWAN_LITERAL(0.322530000000000),ALWAN_LITERAL(0.320200000000000),ALWAN_LITERAL(0.317620000000000),ALWAN_LITERAL(0.314860000000000),ALWAN_LITERAL(0.311890000000000),ALWAN_LITERAL(0.308490000000000),ALWAN_LITERAL(0.304430000000000),ALWAN_LITERAL(0.299710000000000),ALWAN_LITERAL(0.294430000000000),
ALWAN_LITERAL(0.289170000000000),ALWAN_LITERAL(0.284460000000000),ALWAN_LITERAL(0.280430000000000),ALWAN_LITERAL(0.277070000000000),ALWAN_LITERAL(0.274140000000000),ALWAN_LITERAL(0.271410000000000),ALWAN_LITERAL(0.268850000000000),ALWAN_LITERAL(0.266490000000000),ALWAN_LITERAL(0.264490000000000),ALWAN_LITERAL(0.263030000000000),
ALWAN_LITERAL(0.262130000000000),ALWAN_LITERAL(0.261860000000000),ALWAN_LITERAL(0.262480000000000),ALWAN_LITERAL(0.264100000000000),ALWAN_LITERAL(0.266090000000000),ALWAN_LITERAL(0.267860000000000),ALWAN_LITERAL(0.269810000000000),ALWAN_LITERAL(0.272280000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),
ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),
ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),
ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000),ALWAN_LITERAL(0.274170000000000)
