ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),
ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),
ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),
ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),
ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),
ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),
ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),
ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),
ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),
ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000),ALWAN_LITERAL(0.601300000000000)
