ALWAN_LITERAL(0.223260000000000),ALWAN_LITERAL(0.223260000000000),ALWAN_LITERAL(0.223260000000000),ALWAN_LITERAL(0.223260000000000),ALWAN_LITERAL(0.223260000000000),ALWAN_LITERAL(0.223260000000000),ALWAN_LITERAL(0.223260000000000),ALWAN_LITERAL(0.223260000000000),ALWAN_LITERAL(0.223260000000000),ALWAN_LITERAL(0.238930000000000),
ALWAN_LITERAL(0.257430000000000),ALWAN_LITERAL(0.268420000000000),ALWAN_LITERAL(0.275480000000000),ALWAN_LITERAL(0.284270000000000),ALWAN_LITERAL(0.294880000000000),ALWAN_LITERAL(0.306350000000000),ALWAN_LITERAL(0.319060000000000),ALWAN_LITERAL(0.333770000000000),ALWAN_LITERAL(0.351500000000000),ALWAN_LITERAL(0.373100000000000),
ALWAN_LITERAL(0.398420000000000),ALWAN_LITERAL(0.426680000000000),ALWAN_LITERAL(0.455650000000000),ALWAN_LITERAL(0.482710000000000),ALWAN_LITERAL(0.505140000000000),ALWAN_LITERAL(0.520640000000000),ALWAN_LITERAL(0.528580000000000),ALWAN_LITERAL(0.528950000000000),ALWAN_LITERAL(0.522500000000000),ALWAN_LITERAL(0.510160000000000),
ALWAN_LITERAL(0.492950000000000),ALWAN_LITERAL(0.471850000000000),ALWAN_LITERAL(0.447610000000000),ALWAN_LITERAL(0.420950000000000),ALWAN_LITERAL(0.392810000000000),ALWAN_LITERAL(0.364030000000000),ALWAN_LITERAL(0.334870000000000),ALWAN_LITERAL(0.305560000000000),ALWAN_LITERAL(0.276670000000000),ALWAN_LITERAL(0.248930000000000),
ALWAN_LITERAL(0.223440000000000),ALWAN_LITERAL(0.201150000000000),ALWAN_LITERAL(0.182210000000000),ALWAN_LITERAL(0.166430000000000),ALWAN_LITERAL(0.153100000000000),ALWAN_LITERAL(0.141450000000000),ALWAN_LITERAL(0.130990000000000),ALWAN_LITERAL(0.121470000000000),ALWAN_LITERAL(0.113200000000000),ALWAN_LITERAL(0.106570000000000),
ALWAN_LITERAL(0.101710000000000),ALWAN_LITERAL(0.098590000000000),ALWAN_LITERAL(0.096750000000000),ALWAN_LITERAL(0.095670000000000),ALWAN_LITERAL(0.095000000000000),ALWAN_LITERAL(0.094540000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094750000000000),ALWAN_LITERAL(0.095770000000000),ALWAN_LITERAL(0.097540000000000),
ALWAN_LITERAL(0.099810000000000),ALWAN_LITERAL(0.102310000000000),ALWAN_LITERAL(0.104840000000000),ALWAN_LITERAL(0.107250000000000),ALWAN_LITERAL(0.109320000000000),ALWAN_LITERAL(0.110840000000000),ALWAN_LITERAL(0.111590000000000),ALWAN_LITERAL(0.111510000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),
ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),
ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),
ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000),ALWAN_LITERAL(0.111150000000000)
