ALWAN_LITERAL(0.099500000000000),ALWAN_LITERAL(0.099500000000000),ALWAN_LITERAL(0.099500000000000),ALWAN_LITERAL(0.099500000000000),ALWAN_LITERAL(0.099500000000000),ALWAN_LITERAL(0.104060000000000),ALWAN_LITERAL(0.108800000000000),ALWAN_LITERAL(0.113730000000000),ALWAN_LITERAL(0.118890000000000),ALWAN_LITERAL(0.124160000000000),
ALWAN_LITERAL(0.129710000000000),ALWAN_LITERAL(0.135430000000000),ALWAN_LITERAL(0.141220000000000),ALWAN_LITERAL(0.147030000000000),ALWAN_LITERAL(0.153030000000000),ALWAN_LITERAL(0.159370000000000),ALWAN_LITERAL(0.165830000000000),ALWAN_LITERAL(0.172260000000000),ALWAN_LITERAL(0.179130000000000),ALWAN_LITERAL(0.186800000000000),
ALWAN_LITERAL(0.194710000000000),ALWAN_LITERAL(0.202440000000000),ALWAN_LITERAL(0.211180000000000),ALWAN_LITERAL(0.222830000000000),ALWAN_LITERAL(0.240560000000000),ALWAN_LITERAL(0.266400000000000),ALWAN_LITERAL(0.296630000000000),ALWAN_LITERAL(0.325970000000000),ALWAN_LITERAL(0.348830000000000),ALWAN_LITERAL(0.361190000000000),
ALWAN_LITERAL(0.365700000000000),ALWAN_LITERAL(0.365860000000000),ALWAN_LITERAL(0.362030000000000),ALWAN_LITERAL(0.354010000000000),ALWAN_LITERAL(0.342480000000000),ALWAN_LITERAL(0.328000000000000),ALWAN_LITERAL(0.309830000000000),ALWAN_LITERAL(0.287420000000000),ALWAN_LITERAL(0.262490000000000),ALWAN_LITERAL(0.237570000000000),
ALWAN_LITERAL(0.216340000000000),ALWAN_LITERAL(0.201670000000000),ALWAN_LITERAL(0.192130000000000),ALWAN_LITERAL(0.185750000000000),ALWAN_LITERAL(0.182800000000000),ALWAN_LITERAL(0.183730000000000),ALWAN_LITERAL(0.187660000000000),ALWAN_LITERAL(0.193040000000000),ALWAN_LITERAL(0.196990000000000),ALWAN_LITERAL(0.197250000000000),
ALWAN_LITERAL(0.195210000000000),ALWAN_LITERAL(0.193020000000000),ALWAN_LITERAL(0.192330000000000),ALWAN_LITERAL(0.194180000000000),ALWAN_LITERAL(0.197880000000000),ALWAN_LITERAL(0.202640000000000),ALWAN_LITERAL(0.208900000000000),ALWAN_LITERAL(0.217090000000000),ALWAN_LITERAL(0.226170000000000),ALWAN_LITERAL(0.234650000000000),
ALWAN_LITERAL(0.240660000000000),ALWAN_LITERAL(0.242810000000000),ALWAN_LITERAL(0.242240000000000),ALWAN_LITERAL(0.240440000000000),ALWAN_LITERAL(0.237780000000000),ALWAN_LITERAL(0.234320000000000),ALWAN_LITERAL(0.229940000000000),ALWAN_LITERAL(0.224500000000000),ALWAN_LITERAL(0.217830000000000),ALWAN_LITERAL(0.213200000000000),
ALWAN_LITERAL(0.207890000000000),ALWAN_LITERAL(0.202680000000000),ALWAN_LITERAL(0.197570000000000),ALWAN_LITERAL(0.192560000000000),ALWAN_LITERAL(0.187640000000000),ALWAN_LITERAL(0.182820000000000),ALWAN_LITERAL(0.178100000000000),ALWAN_LITERAL(0.173470000000000),ALWAN_LITERAL(0.168940000000000),ALWAN_LITERAL(0.164500000000000),
ALWAN_LITERAL(0.160160000000000),ALWAN_LITERAL(0.155910000000000),ALWAN_LITERAL(0.151750000000000),ALWAN_LITERAL(0.147690000000000),ALWAN_LITERAL(0.143710000000000),ALWAN_LITERAL(0.143710000000000),ALWAN_LITERAL(0.143710000000000),ALWAN_LITERAL(0.143710000000000),ALWAN_LITERAL(0.143710000000000),ALWAN_LITERAL(0.143710000000000),
ALWAN_LITERAL(0.143710000000000),ALWAN_LITERAL(0.143710000000000),ALWAN_LITERAL(0.143710000000000),ALWAN_LITERAL(0.143710000000000),ALWAN_LITERAL(0.143710000000000)
