ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),
ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),
ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),
ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),
ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),
ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),
ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),
ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),
ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),
ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000),ALWAN_LITERAL(0.159800000000000)
