ALWAN_LITERAL(0.124900000000000),ALWAN_LITERAL(0.124900000000000),ALWAN_LITERAL(0.124900000000000),ALWAN_LITERAL(0.124900000000000),ALWAN_LITERAL(0.124900000000000),ALWAN_LITERAL(0.124900000000000),ALWAN_LITERAL(0.124900000000000),ALWAN_LITERAL(0.124900000000000),ALWAN_LITERAL(0.124900000000000),ALWAN_LITERAL(0.132310000000000),
ALWAN_LITERAL(0.141300000000000),ALWAN_LITERAL(0.147210000000000),ALWAN_LITERAL(0.151800000000000),ALWAN_LITERAL(0.157800000000000),ALWAN_LITERAL(0.165500000000000),ALWAN_LITERAL(0.174670000000000),ALWAN_LITERAL(0.185400000000000),ALWAN_LITERAL(0.197980000000000),ALWAN_LITERAL(0.213000000000000),ALWAN_LITERAL(0.231070000000000),
ALWAN_LITERAL(0.252400000000000),ALWAN_LITERAL(0.276600000000000),ALWAN_LITERAL(0.301100000000000),ALWAN_LITERAL(0.322950000000000),ALWAN_LITERAL(0.339700000000000),ALWAN_LITERAL(0.349430000000000),ALWAN_LITERAL(0.351900000000000),ALWAN_LITERAL(0.347370000000000),ALWAN_LITERAL(0.336500000000000),ALWAN_LITERAL(0.320160000000000),
ALWAN_LITERAL(0.299800000000000),ALWAN_LITERAL(0.276920000000000),ALWAN_LITERAL(0.252700000000000),ALWAN_LITERAL(0.228200000000000),ALWAN_LITERAL(0.204300000000000),ALWAN_LITERAL(0.181740000000000),ALWAN_LITERAL(0.160900000000000),ALWAN_LITERAL(0.142020000000000),ALWAN_LITERAL(0.125200000000000),ALWAN_LITERAL(0.110540000000000),
ALWAN_LITERAL(0.098300000000000),ALWAN_LITERAL(0.088660000000000),ALWAN_LITERAL(0.081300000000000),ALWAN_LITERAL(0.075750000000000),ALWAN_LITERAL(0.071500000000000),ALWAN_LITERAL(0.068110000000000),ALWAN_LITERAL(0.065300000000000),ALWAN_LITERAL(0.062900000000000),ALWAN_LITERAL(0.060900000000000),ALWAN_LITERAL(0.059330000000000),
ALWAN_LITERAL(0.058200000000000),ALWAN_LITERAL(0.057510000000000),ALWAN_LITERAL(0.057100000000000),ALWAN_LITERAL(0.056800000000000),ALWAN_LITERAL(0.056600000000000),ALWAN_LITERAL(0.056500000000000),ALWAN_LITERAL(0.056500000000000),ALWAN_LITERAL(0.056580000000000),ALWAN_LITERAL(0.056800000000000),ALWAN_LITERAL(0.057200000000000),
ALWAN_LITERAL(0.057700000000000),ALWAN_LITERAL(0.058220000000000),ALWAN_LITERAL(0.058700000000000),ALWAN_LITERAL(0.059100000000000),ALWAN_LITERAL(0.059400000000000),ALWAN_LITERAL(0.059610000000000),ALWAN_LITERAL(0.059700000000000),ALWAN_LITERAL(0.059670000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),
ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),
ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),
ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.059600000000000)
