ALWAN_LITERAL(0.635900000000000),ALWAN_LITERAL(0.635900000000000),ALWAN_LITERAL(0.635900000000000),ALWAN_LITERAL(0.635900000000000),ALWAN_LITERAL(0.635900000000000),ALWAN_LITERAL(0.635900000000000),ALWAN_LITERAL(0.635900000000000),ALWAN_LITERAL(0.635900000000000),ALWAN_LITERAL(0.635900000000000),ALWAN_LITERAL(0.640150000000000),
ALWAN_LITERAL(0.645400000000000),ALWAN_LITERAL(0.648880000000000),ALWAN_LITERAL(0.650700000000000),ALWAN_LITERAL(0.651470000000000),ALWAN_LITERAL(0.650800000000000),ALWAN_LITERAL(0.648230000000000),ALWAN_LITERAL(0.644000000000000),ALWAN_LITERAL(0.638250000000000),ALWAN_LITERAL(0.630100000000000),ALWAN_LITERAL(0.618950000000000),
ALWAN_LITERAL(0.606300000000000),ALWAN_LITERAL(0.593610000000000),ALWAN_LITERAL(0.580200000000000),ALWAN_LITERAL(0.565480000000000),ALWAN_LITERAL(0.551500000000000),ALWAN_LITERAL(0.540160000000000),ALWAN_LITERAL(0.530000000000000),ALWAN_LITERAL(0.519420000000000),ALWAN_LITERAL(0.509500000000000),ALWAN_LITERAL(0.501630000000000),
ALWAN_LITERAL(0.495800000000000),ALWAN_LITERAL(0.491710000000000),ALWAN_LITERAL(0.489400000000000),ALWAN_LITERAL(0.488840000000000),ALWAN_LITERAL(0.489400000000000),ALWAN_LITERAL(0.490680000000000),ALWAN_LITERAL(0.493800000000000),ALWAN_LITERAL(0.500110000000000),ALWAN_LITERAL(0.510300000000000),ALWAN_LITERAL(0.524880000000000),
ALWAN_LITERAL(0.544200000000000),ALWAN_LITERAL(0.568320000000000),ALWAN_LITERAL(0.596300000000000),ALWAN_LITERAL(0.626790000000000),ALWAN_LITERAL(0.657800000000000),ALWAN_LITERAL(0.687430000000000),ALWAN_LITERAL(0.714900000000000),ALWAN_LITERAL(0.739740000000000),ALWAN_LITERAL(0.761700000000000),ALWAN_LITERAL(0.780720000000000),
ALWAN_LITERAL(0.797200000000000),ALWAN_LITERAL(0.811560000000000),ALWAN_LITERAL(0.823900000000000),ALWAN_LITERAL(0.834270000000000),ALWAN_LITERAL(0.842800000000000),ALWAN_LITERAL(0.849710000000000),ALWAN_LITERAL(0.855600000000000),ALWAN_LITERAL(0.860980000000000),ALWAN_LITERAL(0.865700000000000),ALWAN_LITERAL(0.869550000000000),
ALWAN_LITERAL(0.872800000000000),ALWAN_LITERAL(0.875780000000000),ALWAN_LITERAL(0.878500000000000),ALWAN_LITERAL(0.880940000000000),ALWAN_LITERAL(0.883300000000000),ALWAN_LITERAL(0.885790000000000),ALWAN_LITERAL(0.888400000000000),ALWAN_LITERAL(0.890910000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),
ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),
ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),
ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000),ALWAN_LITERAL(0.892600000000000)
