ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),
ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),
ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),
ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),
ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),
ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),
ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),
ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),
ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),
ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000),ALWAN_LITERAL(0.231900000000000)
