ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),
ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),
ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),
ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),
ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),
ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),
ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),
ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),
ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),
ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000),ALWAN_LITERAL(0.094400000000000)
