ALWAN_LITERAL(0.106130000000000),ALWAN_LITERAL(0.106130000000000),ALWAN_LITERAL(0.106130000000000),ALWAN_LITERAL(0.106130000000000),ALWAN_LITERAL(0.106130000000000),ALWAN_LITERAL(0.115860000000000),ALWAN_LITERAL(0.126350000000000),ALWAN_LITERAL(0.137640000000000),ALWAN_LITERAL(0.145960000000000),ALWAN_LITERAL(0.164760000000000),
ALWAN_LITERAL(0.177530000000000),ALWAN_LITERAL(0.186530000000000),ALWAN_LITERAL(0.194010000000000),ALWAN_LITERAL(0.201930000000000),ALWAN_LITERAL(0.210990000000000),ALWAN_LITERAL(0.221140000000000),ALWAN_LITERAL(0.230550000000000),ALWAN_LITERAL(0.237000000000000),ALWAN_LITERAL(0.238490000000000),ALWAN_LITERAL(0.233840000000000),
ALWAN_LITERAL(0.224690000000000),ALWAN_LITERAL(0.213220000000000),ALWAN_LITERAL(0.200760000000000),ALWAN_LITERAL(0.188290000000000),ALWAN_LITERAL(0.176140000000000),ALWAN_LITERAL(0.164480000000000),ALWAN_LITERAL(0.153400000000000),ALWAN_LITERAL(0.142900000000000),ALWAN_LITERAL(0.132550000000000),ALWAN_LITERAL(0.121970000000000),
ALWAN_LITERAL(0.111200000000000),ALWAN_LITERAL(0.100540000000000),ALWAN_LITERAL(0.090850000000000),ALWAN_LITERAL(0.082960000000000),ALWAN_LITERAL(0.077050000000000),ALWAN_LITERAL(0.072880000000000),ALWAN_LITERAL(0.069210000000000),ALWAN_LITERAL(0.064820000000000),ALWAN_LITERAL(0.059570000000000),ALWAN_LITERAL(0.053750000000000),
ALWAN_LITERAL(0.048260000000000),ALWAN_LITERAL(0.044030000000000),ALWAN_LITERAL(0.041400000000000),ALWAN_LITERAL(0.041110000000000),ALWAN_LITERAL(0.046170000000000),ALWAN_LITERAL(0.059270000000000),ALWAN_LITERAL(0.079330000000000),ALWAN_LITERAL(0.103520000000000),ALWAN_LITERAL(0.125500000000000),ALWAN_LITERAL(0.139840000000000),
ALWAN_LITERAL(0.148040000000000),ALWAN_LITERAL(0.153010000000000),ALWAN_LITERAL(0.156380000000000),ALWAN_LITERAL(0.159270000000000),ALWAN_LITERAL(0.162040000000000),ALWAN_LITERAL(0.164920000000000),ALWAN_LITERAL(0.168200000000000),ALWAN_LITERAL(0.172150000000000),ALWAN_LITERAL(0.176840000000000),ALWAN_LITERAL(0.182000000000000),
ALWAN_LITERAL(0.186270000000000),ALWAN_LITERAL(0.188300000000000),ALWAN_LITERAL(0.187960000000000),ALWAN_LITERAL(0.185710000000000),ALWAN_LITERAL(0.183190000000000),ALWAN_LITERAL(0.181850000000000),ALWAN_LITERAL(0.181200000000000),ALWAN_LITERAL(0.180260000000000),ALWAN_LITERAL(0.178030000000000),ALWAN_LITERAL(0.177510000000000),
ALWAN_LITERAL(0.176320000000000),ALWAN_LITERAL(0.175130000000000),ALWAN_LITERAL(0.173950000000000),ALWAN_LITERAL(0.172780000000000),ALWAN_LITERAL(0.171610000000000),ALWAN_LITERAL(0.170450000000000),ALWAN_LITERAL(0.169290000000000),ALWAN_LITERAL(0.168140000000000),ALWAN_LITERAL(0.167000000000000),ALWAN_LITERAL(0.165860000000000),
ALWAN_LITERAL(0.164730000000000),ALWAN_LITERAL(0.163610000000000),ALWAN_LITERAL(0.162490000000000),ALWAN_LITERAL(0.161380000000000),ALWAN_LITERAL(0.160270000000000),ALWAN_LITERAL(0.160270000000000),ALWAN_LITERAL(0.160270000000000),ALWAN_LITERAL(0.160270000000000),ALWAN_LITERAL(0.160270000000000),ALWAN_LITERAL(0.160270000000000),
ALWAN_LITERAL(0.160270000000000),ALWAN_LITERAL(0.160270000000000),ALWAN_LITERAL(0.160270000000000),ALWAN_LITERAL(0.160270000000000),ALWAN_LITERAL(0.160270000000000)
