ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),
ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000),ALWAN_LITERAL(0.083400000000000)
