ALWAN_LITERAL(0.006020000000000),ALWAN_LITERAL(0.006020000000000),ALWAN_LITERAL(0.006020000000000),ALWAN_LITERAL(0.006020000000000),ALWAN_LITERAL(0.006020000000000),ALWAN_LITERAL(0.009050000000000),ALWAN_LITERAL(0.013600000000000),ALWAN_LITERAL(0.020390000000000),ALWAN_LITERAL(0.029490000000000),ALWAN_LITERAL(0.046090000000000),
ALWAN_LITERAL(0.068110000000000),ALWAN_LITERAL(0.090240000000000),ALWAN_LITERAL(0.107130000000000),ALWAN_LITERAL(0.115330000000000),ALWAN_LITERAL(0.118750000000000),ALWAN_LITERAL(0.122070000000000),ALWAN_LITERAL(0.125500000000000),ALWAN_LITERAL(0.128500000000000),ALWAN_LITERAL(0.132060000000000),ALWAN_LITERAL(0.137330000000000),
ALWAN_LITERAL(0.144670000000000),ALWAN_LITERAL(0.154170000000000),ALWAN_LITERAL(0.165810000000000),ALWAN_LITERAL(0.179020000000000),ALWAN_LITERAL(0.191030000000000),ALWAN_LITERAL(0.198800000000000),ALWAN_LITERAL(0.200270000000000),ALWAN_LITERAL(0.194430000000000),ALWAN_LITERAL(0.183390000000000),ALWAN_LITERAL(0.169870000000000),
ALWAN_LITERAL(0.155890000000000),ALWAN_LITERAL(0.143130000000000),ALWAN_LITERAL(0.132750000000000),ALWAN_LITERAL(0.125370000000000),ALWAN_LITERAL(0.120040000000000),ALWAN_LITERAL(0.115520000000000),ALWAN_LITERAL(0.111010000000000),ALWAN_LITERAL(0.106090000000000),ALWAN_LITERAL(0.101570000000000),ALWAN_LITERAL(0.098570000000000),
ALWAN_LITERAL(0.098100000000000),ALWAN_LITERAL(0.100680000000000),ALWAN_LITERAL(0.104750000000000),ALWAN_LITERAL(0.108270000000000),ALWAN_LITERAL(0.109220000000000),ALWAN_LITERAL(0.106120000000000),ALWAN_LITERAL(0.099490000000000),ALWAN_LITERAL(0.090470000000000),ALWAN_LITERAL(0.080720000000000),ALWAN_LITERAL(0.071690000000000),
ALWAN_LITERAL(0.063550000000000),ALWAN_LITERAL(0.056160000000000),ALWAN_LITERAL(0.049350000000000),ALWAN_LITERAL(0.042950000000000),ALWAN_LITERAL(0.036940000000000),ALWAN_LITERAL(0.031330000000000),ALWAN_LITERAL(0.026310000000000),ALWAN_LITERAL(0.022070000000000),ALWAN_LITERAL(0.018670000000000),ALWAN_LITERAL(0.016130000000000),
ALWAN_LITERAL(0.014300000000000),ALWAN_LITERAL(0.013010000000000),ALWAN_LITERAL(0.012110000000000),ALWAN_LITERAL(0.011500000000000),ALWAN_LITERAL(0.011120000000000),ALWAN_LITERAL(0.010940000000000),ALWAN_LITERAL(0.010920000000000),ALWAN_LITERAL(0.011060000000000),ALWAN_LITERAL(0.011320000000000),ALWAN_LITERAL(0.011390000000000),
ALWAN_LITERAL(0.011540000000000),ALWAN_LITERAL(0.011690000000000),ALWAN_LITERAL(0.011840000000000),ALWAN_LITERAL(0.012000000000000),ALWAN_LITERAL(0.012160000000000),ALWAN_LITERAL(0.012320000000000),ALWAN_LITERAL(0.012480000000000),ALWAN_LITERAL(0.012650000000000),ALWAN_LITERAL(0.012810000000000),ALWAN_LITERAL(0.012980000000000),
ALWAN_LITERAL(0.013150000000000),ALWAN_LITERAL(0.013320000000000),ALWAN_LITERAL(0.013500000000000),ALWAN_LITERAL(0.013680000000000),ALWAN_LITERAL(0.013860000000000),ALWAN_LITERAL(0.013860000000000),ALWAN_LITERAL(0.013860000000000),ALWAN_LITERAL(0.013860000000000),ALWAN_LITERAL(0.013860000000000),ALWAN_LITERAL(0.013860000000000),
ALWAN_LITERAL(0.013860000000000),ALWAN_LITERAL(0.013860000000000),ALWAN_LITERAL(0.013860000000000),ALWAN_LITERAL(0.013860000000000),ALWAN_LITERAL(0.013860000000000)
