ALWAN_LITERAL(0.044900000000000),ALWAN_LITERAL(0.044900000000000),ALWAN_LITERAL(0.044900000000000),ALWAN_LITERAL(0.044900000000000),ALWAN_LITERAL(0.044900000000000),ALWAN_LITERAL(0.043100000000000),ALWAN_LITERAL(0.036600000000000),ALWAN_LITERAL(0.036800000000000),ALWAN_LITERAL(0.044800000000000),ALWAN_LITERAL(0.042300000000000),
ALWAN_LITERAL(0.044000000000000),ALWAN_LITERAL(0.043800000000000),ALWAN_LITERAL(0.044200000000000),ALWAN_LITERAL(0.043800000000000),ALWAN_LITERAL(0.044100000000000),ALWAN_LITERAL(0.049500000000000),ALWAN_LITERAL(0.051200000000000),ALWAN_LITERAL(0.053200000000000),ALWAN_LITERAL(0.052800000000000),ALWAN_LITERAL(0.058000000000000),
ALWAN_LITERAL(0.063200000000000),ALWAN_LITERAL(0.070500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.092400000000000),ALWAN_LITERAL(0.106800000000000),ALWAN_LITERAL(0.124100000000000),ALWAN_LITERAL(0.147500000000000),ALWAN_LITERAL(0.179800000000000),ALWAN_LITERAL(0.219200000000000),ALWAN_LITERAL(0.271200000000000),
ALWAN_LITERAL(0.327000000000000),ALWAN_LITERAL(0.377800000000000),ALWAN_LITERAL(0.419700000000000),ALWAN_LITERAL(0.452500000000000),ALWAN_LITERAL(0.477500000000000),ALWAN_LITERAL(0.491500000000000),ALWAN_LITERAL(0.504200000000000),ALWAN_LITERAL(0.515300000000000),ALWAN_LITERAL(0.521500000000000),ALWAN_LITERAL(0.533500000000000),
ALWAN_LITERAL(0.536200000000000),ALWAN_LITERAL(0.555099999999999),ALWAN_LITERAL(0.563000000000000),ALWAN_LITERAL(0.574700000000000),ALWAN_LITERAL(0.581500000000000),ALWAN_LITERAL(0.588500000000000),ALWAN_LITERAL(0.593899999999999),ALWAN_LITERAL(0.601500000000001),ALWAN_LITERAL(0.600099999999999),ALWAN_LITERAL(0.600700000000000),
ALWAN_LITERAL(0.609300000000000),ALWAN_LITERAL(0.610900000000000),ALWAN_LITERAL(0.611799999999999),ALWAN_LITERAL(0.613200000000000),ALWAN_LITERAL(0.620100000000000),ALWAN_LITERAL(0.623600000000000),ALWAN_LITERAL(0.619599999999999),ALWAN_LITERAL(0.627500000000001),ALWAN_LITERAL(0.627899999999999),ALWAN_LITERAL(0.626400000000000),
ALWAN_LITERAL(0.630000000000000),ALWAN_LITERAL(0.634100000000000),ALWAN_LITERAL(0.635300000000001),ALWAN_LITERAL(0.633900000000000),ALWAN_LITERAL(0.637300000000001),ALWAN_LITERAL(0.636799999999999),ALWAN_LITERAL(0.640900000000000),ALWAN_LITERAL(0.638100000000000),ALWAN_LITERAL(0.643300000000000),ALWAN_LITERAL(0.646100000000000),
ALWAN_LITERAL(0.644500000000000),ALWAN_LITERAL(0.650700000000000),ALWAN_LITERAL(0.652300000000000),ALWAN_LITERAL(0.661100000000001),ALWAN_LITERAL(0.656800000000000),ALWAN_LITERAL(0.661800000000001),ALWAN_LITERAL(0.666600000000000),ALWAN_LITERAL(0.661700000000000),ALWAN_LITERAL(0.662000000000000),ALWAN_LITERAL(0.662300000000000),
ALWAN_LITERAL(0.666199999999999),ALWAN_LITERAL(0.662800000000000),ALWAN_LITERAL(0.669399999999999),ALWAN_LITERAL(0.675700000000000),ALWAN_LITERAL(0.672100000000000),ALWAN_LITERAL(0.667900000000000),ALWAN_LITERAL(0.676900000000000),ALWAN_LITERAL(0.668100000000000),ALWAN_LITERAL(0.678400000000000),ALWAN_LITERAL(0.678399999999999),
ALWAN_LITERAL(0.678400000000000),ALWAN_LITERAL(0.678399999999999),ALWAN_LITERAL(0.678399999999999),ALWAN_LITERAL(0.678399999999999),ALWAN_LITERAL(0.678400000000000)
