ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.158420000000000),
ALWAN_LITERAL(0.172200000000000),ALWAN_LITERAL(0.181020000000000),ALWAN_LITERAL(0.187200000000000),ALWAN_LITERAL(0.194670000000000),ALWAN_LITERAL(0.204200000000000),ALWAN_LITERAL(0.215730000000000),ALWAN_LITERAL(0.229100000000000),ALWAN_LITERAL(0.244310000000000),ALWAN_LITERAL(0.262000000000000),ALWAN_LITERAL(0.282810000000000),
ALWAN_LITERAL(0.306800000000000),ALWAN_LITERAL(0.333300000000000),ALWAN_LITERAL(0.359400000000000),ALWAN_LITERAL(0.381920000000000),ALWAN_LITERAL(0.398900000000000),ALWAN_LITERAL(0.408780000000000),ALWAN_LITERAL(0.410300000000000),ALWAN_LITERAL(0.402820000000000),ALWAN_LITERAL(0.387900000000000),ALWAN_LITERAL(0.367540000000000),
ALWAN_LITERAL(0.343300000000000),ALWAN_LITERAL(0.316610000000000),ALWAN_LITERAL(0.288900000000000),ALWAN_LITERAL(0.261450000000000),ALWAN_LITERAL(0.235100000000000),ALWAN_LITERAL(0.210430000000000),ALWAN_LITERAL(0.187600000000000),ALWAN_LITERAL(0.166660000000000),ALWAN_LITERAL(0.147700000000000),ALWAN_LITERAL(0.130900000000000),
ALWAN_LITERAL(0.116700000000000),ALWAN_LITERAL(0.105450000000000),ALWAN_LITERAL(0.096800000000000),ALWAN_LITERAL(0.090210000000000),ALWAN_LITERAL(0.085100000000000),ALWAN_LITERAL(0.080950000000000),ALWAN_LITERAL(0.077400000000000),ALWAN_LITERAL(0.074210000000000),ALWAN_LITERAL(0.071400000000000),ALWAN_LITERAL(0.069070000000000),
ALWAN_LITERAL(0.067400000000000),ALWAN_LITERAL(0.066500000000000),ALWAN_LITERAL(0.066100000000000),ALWAN_LITERAL(0.065890000000000),ALWAN_LITERAL(0.065700000000000),ALWAN_LITERAL(0.065470000000000),ALWAN_LITERAL(0.065400000000000),ALWAN_LITERAL(0.065680000000000),ALWAN_LITERAL(0.066300000000000),ALWAN_LITERAL(0.067140000000000),
ALWAN_LITERAL(0.068000000000000),ALWAN_LITERAL(0.068690000000000),ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.069200000000000),ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.068910000000000),ALWAN_LITERAL(0.068600000000000),ALWAN_LITERAL(0.068150000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),
ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),
ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),
ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.067800000000000)
