ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),
ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),
ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),
ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),
ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),
ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),
ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),
ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),
ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),
ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000),ALWAN_LITERAL(0.220440000000000)
