ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.058660000000000),
ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.078150000000000),ALWAN_LITERAL(0.086700000000000),ALWAN_LITERAL(0.096500000000000),ALWAN_LITERAL(0.107600000000000),ALWAN_LITERAL(0.119620000000000),ALWAN_LITERAL(0.132200000000000),ALWAN_LITERAL(0.145120000000000),ALWAN_LITERAL(0.158700000000000),ALWAN_LITERAL(0.173070000000000),
ALWAN_LITERAL(0.186900000000000),ALWAN_LITERAL(0.198430000000000),ALWAN_LITERAL(0.205500000000000),ALWAN_LITERAL(0.206360000000000),ALWAN_LITERAL(0.201200000000000),ALWAN_LITERAL(0.190940000000000),ALWAN_LITERAL(0.177400000000000),ALWAN_LITERAL(0.162340000000000),ALWAN_LITERAL(0.146500000000000),ALWAN_LITERAL(0.130400000000000),
ALWAN_LITERAL(0.114800000000000),ALWAN_LITERAL(0.100540000000000),ALWAN_LITERAL(0.088600000000000),ALWAN_LITERAL(0.079730000000000),ALWAN_LITERAL(0.073600000000000),ALWAN_LITERAL(0.069470000000000),ALWAN_LITERAL(0.066000000000000),ALWAN_LITERAL(0.061970000000000),ALWAN_LITERAL(0.057200000000000),ALWAN_LITERAL(0.051880000000000),
ALWAN_LITERAL(0.046700000000000),ALWAN_LITERAL(0.042550000000000),ALWAN_LITERAL(0.040500000000000),ALWAN_LITERAL(0.041450000000000),ALWAN_LITERAL(0.045400000000000),ALWAN_LITERAL(0.051560000000000),ALWAN_LITERAL(0.056800000000000),ALWAN_LITERAL(0.058230000000000),ALWAN_LITERAL(0.056200000000000),ALWAN_LITERAL(0.051980000000000),
ALWAN_LITERAL(0.047300000000000),ALWAN_LITERAL(0.043690000000000),ALWAN_LITERAL(0.041300000000000),ALWAN_LITERAL(0.039970000000000),ALWAN_LITERAL(0.039500000000000),ALWAN_LITERAL(0.039700000000000),ALWAN_LITERAL(0.040300000000000),ALWAN_LITERAL(0.041140000000000),ALWAN_LITERAL(0.042600000000000),ALWAN_LITERAL(0.045180000000000),
ALWAN_LITERAL(0.049300000000000),ALWAN_LITERAL(0.055250000000000),ALWAN_LITERAL(0.062700000000000),ALWAN_LITERAL(0.071160000000000),ALWAN_LITERAL(0.080000000000000),ALWAN_LITERAL(0.088850000000000),ALWAN_LITERAL(0.098400000000000),ALWAN_LITERAL(0.108670000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),
ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),
ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),
ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.116000000000000)
