ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),
ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),
ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),
ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),
ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),
ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),
ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),
ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),
ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),
ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000),ALWAN_LITERAL(0.632940000000000)
