ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),
ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),
ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),
ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),
ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),
ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),
ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),
ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),
ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),
ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000),ALWAN_LITERAL(0.100320000000000)
