ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),
ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),
ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),
ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),
ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),
ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),
ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),
ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),
ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),
ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000),ALWAN_LITERAL(0.487120000000000)
