ALWAN_LITERAL(0.078830000000000),ALWAN_LITERAL(0.078830000000000),ALWAN_LITERAL(0.078830000000000),ALWAN_LITERAL(0.078830000000000),ALWAN_LITERAL(0.078830000000000),ALWAN_LITERAL(0.082250000000000),ALWAN_LITERAL(0.085800000000000),ALWAN_LITERAL(0.089490000000000),ALWAN_LITERAL(0.093390000000000),ALWAN_LITERAL(0.097270000000000),
ALWAN_LITERAL(0.101420000000000),ALWAN_LITERAL(0.105750000000000),ALWAN_LITERAL(0.110160000000000),ALWAN_LITERAL(0.114580000000000),ALWAN_LITERAL(0.119190000000000),ALWAN_LITERAL(0.124130000000000),ALWAN_LITERAL(0.129310000000000),ALWAN_LITERAL(0.134670000000000),ALWAN_LITERAL(0.140520000000000),ALWAN_LITERAL(0.147140000000000),
ALWAN_LITERAL(0.154120000000000),ALWAN_LITERAL(0.161180000000000),ALWAN_LITERAL(0.169300000000000),ALWAN_LITERAL(0.180000000000000),ALWAN_LITERAL(0.195800000000000),ALWAN_LITERAL(0.218320000000000),ALWAN_LITERAL(0.244530000000000),ALWAN_LITERAL(0.270190000000000),ALWAN_LITERAL(0.291070000000000),ALWAN_LITERAL(0.304120000000000),
ALWAN_LITERAL(0.311220000000000),ALWAN_LITERAL(0.314770000000000),ALWAN_LITERAL(0.314490000000000),ALWAN_LITERAL(0.309790000000000),ALWAN_LITERAL(0.301490000000000),ALWAN_LITERAL(0.290470000000000),ALWAN_LITERAL(0.276380000000000),ALWAN_LITERAL(0.258960000000000),ALWAN_LITERAL(0.239370000000000),ALWAN_LITERAL(0.219330000000000),
ALWAN_LITERAL(0.201360000000000),ALWAN_LITERAL(0.187420000000000),ALWAN_LITERAL(0.176650000000000),ALWAN_LITERAL(0.167800000000000),ALWAN_LITERAL(0.161070000000000),ALWAN_LITERAL(0.156760000000000),ALWAN_LITERAL(0.154420000000000),ALWAN_LITERAL(0.153280000000000),ALWAN_LITERAL(0.152230000000000),ALWAN_LITERAL(0.150400000000000),
ALWAN_LITERAL(0.148260000000000),ALWAN_LITERAL(0.146620000000000),ALWAN_LITERAL(0.146180000000000),ALWAN_LITERAL(0.147450000000000),ALWAN_LITERAL(0.150050000000000),ALWAN_LITERAL(0.153580000000000),ALWAN_LITERAL(0.158290000000000),ALWAN_LITERAL(0.164360000000000),ALWAN_LITERAL(0.171090000000000),ALWAN_LITERAL(0.177430000000000),
ALWAN_LITERAL(0.182010000000000),ALWAN_LITERAL(0.183810000000000),ALWAN_LITERAL(0.183590000000000),ALWAN_LITERAL(0.182400000000000),ALWAN_LITERAL(0.180520000000000),ALWAN_LITERAL(0.178030000000000),ALWAN_LITERAL(0.174860000000000),ALWAN_LITERAL(0.170930000000000),ALWAN_LITERAL(0.166130000000000),ALWAN_LITERAL(0.162790000000000),
ALWAN_LITERAL(0.158960000000000),ALWAN_LITERAL(0.155210000000000),ALWAN_LITERAL(0.151540000000000),ALWAN_LITERAL(0.147930000000000),ALWAN_LITERAL(0.144400000000000),ALWAN_LITERAL(0.140930000000000),ALWAN_LITERAL(0.137540000000000),ALWAN_LITERAL(0.134210000000000),ALWAN_LITERAL(0.130960000000000),ALWAN_LITERAL(0.127770000000000),
ALWAN_LITERAL(0.124640000000000),ALWAN_LITERAL(0.121590000000000),ALWAN_LITERAL(0.118590000000000),ALWAN_LITERAL(0.115660000000000),ALWAN_LITERAL(0.112800000000000),ALWAN_LITERAL(0.112800000000000),ALWAN_LITERAL(0.112800000000000),ALWAN_LITERAL(0.112800000000000),ALWAN_LITERAL(0.112800000000000),ALWAN_LITERAL(0.112800000000000),
ALWAN_LITERAL(0.112800000000000),ALWAN_LITERAL(0.112800000000000),ALWAN_LITERAL(0.112800000000000),ALWAN_LITERAL(0.112800000000000),ALWAN_LITERAL(0.112800000000000)
