ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),
ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),
ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),
ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),
ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),
ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),
ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),
ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),
ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),
ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000),ALWAN_LITERAL(0.247500000000000)
