ALWAN_LITERAL(0.053000000000000),ALWAN_LITERAL(0.053000000000000),ALWAN_LITERAL(0.053000000000000),ALWAN_LITERAL(0.053000000000000),ALWAN_LITERAL(0.053000000000000),ALWAN_LITERAL(0.050700000000000),ALWAN_LITERAL(0.050500000000000),ALWAN_LITERAL(0.050200000000000),ALWAN_LITERAL(0.049800000000000),ALWAN_LITERAL(0.048900000000000),
ALWAN_LITERAL(0.050300000000000),ALWAN_LITERAL(0.049200000000000),ALWAN_LITERAL(0.051100000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.049600000000000),ALWAN_LITERAL(0.049400000000000),ALWAN_LITERAL(0.048000000000000),ALWAN_LITERAL(0.048700000000000),ALWAN_LITERAL(0.046800000000000),ALWAN_LITERAL(0.044300000000000),
ALWAN_LITERAL(0.044000000000000),ALWAN_LITERAL(0.042700000000000),ALWAN_LITERAL(0.042100000000000),ALWAN_LITERAL(0.041400000000000),ALWAN_LITERAL(0.040800000000000),ALWAN_LITERAL(0.040000000000000),ALWAN_LITERAL(0.039200000000000),ALWAN_LITERAL(0.040600000000000),ALWAN_LITERAL(0.038800000000000),ALWAN_LITERAL(0.039600000000000),
ALWAN_LITERAL(0.039700000000000),ALWAN_LITERAL(0.039100000000000),ALWAN_LITERAL(0.040500000000000),ALWAN_LITERAL(0.039400000000000),ALWAN_LITERAL(0.040100000000000),ALWAN_LITERAL(0.039600000000000),ALWAN_LITERAL(0.039600000000000),ALWAN_LITERAL(0.039500000000000),ALWAN_LITERAL(0.039900000000000),ALWAN_LITERAL(0.042000000000000),
ALWAN_LITERAL(0.041000000000000),ALWAN_LITERAL(0.046400000000000),ALWAN_LITERAL(0.050000000000000),ALWAN_LITERAL(0.054500000000000),ALWAN_LITERAL(0.062000000000000),ALWAN_LITERAL(0.074200000000000),ALWAN_LITERAL(0.093700000000000),ALWAN_LITERAL(0.127900000000000),ALWAN_LITERAL(0.176200000000000),ALWAN_LITERAL(0.244900000000000),
ALWAN_LITERAL(0.321100000000000),ALWAN_LITERAL(0.405000000000000),ALWAN_LITERAL(0.474500000000000),ALWAN_LITERAL(0.533500000000000),ALWAN_LITERAL(0.577600000000000),ALWAN_LITERAL(0.609400000000000),ALWAN_LITERAL(0.632000000000000),ALWAN_LITERAL(0.649500000000000),ALWAN_LITERAL(0.662000000000000),ALWAN_LITERAL(0.674300000000000),
ALWAN_LITERAL(0.683300000000000),ALWAN_LITERAL(0.689500000000000),ALWAN_LITERAL(0.692400000000000),ALWAN_LITERAL(0.703000000000000),ALWAN_LITERAL(0.707500000000000),ALWAN_LITERAL(0.711200000000000),ALWAN_LITERAL(0.718700000000000),ALWAN_LITERAL(0.721400000000000),ALWAN_LITERAL(0.728400000000000),ALWAN_LITERAL(0.732700000000000),
ALWAN_LITERAL(0.735100000000000),ALWAN_LITERAL(0.737400000000000),ALWAN_LITERAL(0.741000000000000),ALWAN_LITERAL(0.741700000000000),ALWAN_LITERAL(0.749100000000000),ALWAN_LITERAL(0.751600000000000),ALWAN_LITERAL(0.753200000000000),ALWAN_LITERAL(0.756700000000000),ALWAN_LITERAL(0.760000000000000),ALWAN_LITERAL(0.759200000000000),
ALWAN_LITERAL(0.760500000000000),ALWAN_LITERAL(0.762900000000000),ALWAN_LITERAL(0.764600000000000),ALWAN_LITERAL(0.762200000000000),ALWAN_LITERAL(0.768000000000000),ALWAN_LITERAL(0.767200000000000),ALWAN_LITERAL(0.764500000000000),ALWAN_LITERAL(0.766900000000000),ALWAN_LITERAL(0.768300000000000),ALWAN_LITERAL(0.768300000000000),
ALWAN_LITERAL(0.768300000000000),ALWAN_LITERAL(0.768300000000000),ALWAN_LITERAL(0.768300000000000),ALWAN_LITERAL(0.768300000000000),ALWAN_LITERAL(0.768300000000000)
