ALWAN_LITERAL(0.069000000000000),ALWAN_LITERAL(0.072000000000000),ALWAN_LITERAL(0.073000000000000),ALWAN_LITERAL(0.070000000000000),ALWAN_LITERAL(0.066000000000000),ALWAN_LITERAL(0.062000000000000),ALWAN_LITERAL(0.058000000000000),ALWAN_LITERAL(0.055000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),
ALWAN_LITERAL(0.051000000000000),ALWAN_LITERAL(0.050000000000000),ALWAN_LITERAL(0.050000000000000),ALWAN_LITERAL(0.049000000000000),ALWAN_LITERAL(0.048000000000000),ALWAN_LITERAL(0.047000000000000),ALWAN_LITERAL(0.046000000000000),ALWAN_LITERAL(0.044000000000000),ALWAN_LITERAL(0.042000000000000),ALWAN_LITERAL(0.041000000000000),
ALWAN_LITERAL(0.038000000000000),ALWAN_LITERAL(0.035000000000000),ALWAN_LITERAL(0.033000000000000),ALWAN_LITERAL(0.031000000000000),ALWAN_LITERAL(0.030000000000000),ALWAN_LITERAL(0.029000000000000),ALWAN_LITERAL(0.028000000000000),ALWAN_LITERAL(0.028000000000000),ALWAN_LITERAL(0.028000000000000),ALWAN_LITERAL(0.029000000000000),
ALWAN_LITERAL(0.030000000000000),ALWAN_LITERAL(0.030000000000000),ALWAN_LITERAL(0.031000000000000),ALWAN_LITERAL(0.031000000000000),ALWAN_LITERAL(0.032000000000000),ALWAN_LITERAL(0.032000000000000),ALWAN_LITERAL(0.033000000000000),ALWAN_LITERAL(0.034000000000000),ALWAN_LITERAL(0.035000000000000),ALWAN_LITERAL(0.037000000000000),
ALWAN_LITERAL(0.041000000000000),ALWAN_LITERAL(0.044000000000000),ALWAN_LITERAL(0.048000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.060000000000000),ALWAN_LITERAL(0.076000000000000),ALWAN_LITERAL(0.102000000000000),ALWAN_LITERAL(0.136000000000000),ALWAN_LITERAL(0.190000000000000),ALWAN_LITERAL(0.256000000000000),
ALWAN_LITERAL(0.336000000000000),ALWAN_LITERAL(0.418000000000000),ALWAN_LITERAL(0.505000000000000),ALWAN_LITERAL(0.581000000000000),ALWAN_LITERAL(0.641000000000000),ALWAN_LITERAL(0.682000000000000),ALWAN_LITERAL(0.717000000000000),ALWAN_LITERAL(0.740000000000000),ALWAN_LITERAL(0.758000000000000),ALWAN_LITERAL(0.770000000000000),
ALWAN_LITERAL(0.781000000000000),ALWAN_LITERAL(0.790000000000000),ALWAN_LITERAL(0.797000000000000),ALWAN_LITERAL(0.803000000000000),ALWAN_LITERAL(0.809000000000000),ALWAN_LITERAL(0.814000000000000),ALWAN_LITERAL(0.819000000000000),ALWAN_LITERAL(0.824000000000000),ALWAN_LITERAL(0.828000000000000),ALWAN_LITERAL(0.830000000000000),
ALWAN_LITERAL(0.831000000000000),ALWAN_LITERAL(0.833000000000000),ALWAN_LITERAL(0.835000000000000),ALWAN_LITERAL(0.836000000000000),ALWAN_LITERAL(0.836000000000000),ALWAN_LITERAL(0.837000000000000),ALWAN_LITERAL(0.838000000000000),ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),
ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),ALWAN_LITERAL(0.839000000000000),
ALWAN_LITERAL(0.838000000000000),ALWAN_LITERAL(0.837000000000000),ALWAN_LITERAL(0.837000000000000),ALWAN_LITERAL(0.836000000000000),ALWAN_LITERAL(0.836000000000000)
