ALWAN_LITERAL(0.028050000000000),ALWAN_LITERAL(0.028050000000000),ALWAN_LITERAL(0.028050000000000),ALWAN_LITERAL(0.028050000000000),ALWAN_LITERAL(0.028050000000000),ALWAN_LITERAL(0.035370000000000),ALWAN_LITERAL(0.054220000000000),ALWAN_LITERAL(0.078300000000000),ALWAN_LITERAL(0.105930000000000),ALWAN_LITERAL(0.130460000000000),
ALWAN_LITERAL(0.155910000000000),ALWAN_LITERAL(0.181400000000000),ALWAN_LITERAL(0.205860000000000),ALWAN_LITERAL(0.227350000000000),ALWAN_LITERAL(0.246490000000000),ALWAN_LITERAL(0.262340000000000),ALWAN_LITERAL(0.274250000000000),ALWAN_LITERAL(0.283130000000000),ALWAN_LITERAL(0.290620000000000),ALWAN_LITERAL(0.294800000000000),
ALWAN_LITERAL(0.295170000000000),ALWAN_LITERAL(0.293270000000000),ALWAN_LITERAL(0.288750000000000),ALWAN_LITERAL(0.281760000000000),ALWAN_LITERAL(0.273340000000000),ALWAN_LITERAL(0.263460000000000),ALWAN_LITERAL(0.251410000000000),ALWAN_LITERAL(0.238090000000000),ALWAN_LITERAL(0.225350000000000),ALWAN_LITERAL(0.212970000000000),
ALWAN_LITERAL(0.200980000000000),ALWAN_LITERAL(0.189340000000000),ALWAN_LITERAL(0.177500000000000),ALWAN_LITERAL(0.165980000000000),ALWAN_LITERAL(0.154780000000000),ALWAN_LITERAL(0.144640000000000),ALWAN_LITERAL(0.135340000000000),ALWAN_LITERAL(0.126320000000000),ALWAN_LITERAL(0.117340000000000),ALWAN_LITERAL(0.108700000000000),
ALWAN_LITERAL(0.101130000000000),ALWAN_LITERAL(0.094910000000000),ALWAN_LITERAL(0.089670000000000),ALWAN_LITERAL(0.085260000000000),ALWAN_LITERAL(0.081690000000000),ALWAN_LITERAL(0.079140000000000),ALWAN_LITERAL(0.077640000000000),ALWAN_LITERAL(0.077070000000000),ALWAN_LITERAL(0.077300000000000),ALWAN_LITERAL(0.078250000000000),
ALWAN_LITERAL(0.080230000000000),ALWAN_LITERAL(0.083570000000000),ALWAN_LITERAL(0.088860000000000),ALWAN_LITERAL(0.096810000000000),ALWAN_LITERAL(0.107840000000000),ALWAN_LITERAL(0.122160000000000),ALWAN_LITERAL(0.139920000000000),ALWAN_LITERAL(0.161330000000000),ALWAN_LITERAL(0.185740000000000),ALWAN_LITERAL(0.211930000000000),
ALWAN_LITERAL(0.238770000000000),ALWAN_LITERAL(0.264960000000000),ALWAN_LITERAL(0.288520000000000),ALWAN_LITERAL(0.307370000000000),ALWAN_LITERAL(0.322490000000000),ALWAN_LITERAL(0.332470000000000),ALWAN_LITERAL(0.337820000000000),ALWAN_LITERAL(0.338970000000000),ALWAN_LITERAL(0.336670000000000),ALWAN_LITERAL(0.331330000000000),
ALWAN_LITERAL(0.324250000000000),ALWAN_LITERAL(0.317880000000000),ALWAN_LITERAL(0.311650000000000),ALWAN_LITERAL(0.304940000000000),ALWAN_LITERAL(0.298540000000000),ALWAN_LITERAL(0.292220000000000),ALWAN_LITERAL(0.285970000000000),ALWAN_LITERAL(0.279810000000000),ALWAN_LITERAL(0.273730000000000),ALWAN_LITERAL(0.267740000000000),
ALWAN_LITERAL(0.261820000000000),ALWAN_LITERAL(0.255890000000000),ALWAN_LITERAL(0.250070000000000),ALWAN_LITERAL(0.244370000000000),ALWAN_LITERAL(0.238780000000000),ALWAN_LITERAL(0.238780000000000),ALWAN_LITERAL(0.238780000000000),ALWAN_LITERAL(0.238780000000000),ALWAN_LITERAL(0.238780000000000),ALWAN_LITERAL(0.238780000000000),
ALWAN_LITERAL(0.238780000000000),ALWAN_LITERAL(0.238780000000000),ALWAN_LITERAL(0.238780000000000),ALWAN_LITERAL(0.238780000000000),ALWAN_LITERAL(0.238780000000000)
