ALWAN_LITERAL(0.251500000000000),ALWAN_LITERAL(0.251500000000000),ALWAN_LITERAL(0.251500000000000),ALWAN_LITERAL(0.251500000000000),ALWAN_LITERAL(0.251500000000000),ALWAN_LITERAL(0.251500000000000),ALWAN_LITERAL(0.251500000000000),ALWAN_LITERAL(0.251500000000000),ALWAN_LITERAL(0.251500000000000),ALWAN_LITERAL(0.266050000000000),
ALWAN_LITERAL(0.281200000000000),ALWAN_LITERAL(0.285630000000000),ALWAN_LITERAL(0.283800000000000),ALWAN_LITERAL(0.282490000000000),ALWAN_LITERAL(0.282000000000000),ALWAN_LITERAL(0.281350000000000),ALWAN_LITERAL(0.281000000000000),ALWAN_LITERAL(0.281610000000000),ALWAN_LITERAL(0.283200000000000),ALWAN_LITERAL(0.285670000000000),
ALWAN_LITERAL(0.289000000000000),ALWAN_LITERAL(0.293300000000000),ALWAN_LITERAL(0.299100000000000),ALWAN_LITERAL(0.306950000000000),ALWAN_LITERAL(0.317000000000000),ALWAN_LITERAL(0.329390000000000),ALWAN_LITERAL(0.344700000000000),ALWAN_LITERAL(0.363430000000000),ALWAN_LITERAL(0.385400000000000),ALWAN_LITERAL(0.410390000000000),
ALWAN_LITERAL(0.438600000000000),ALWAN_LITERAL(0.470370000000000),ALWAN_LITERAL(0.506200000000000),ALWAN_LITERAL(0.546260000000000),ALWAN_LITERAL(0.589400000000000),ALWAN_LITERAL(0.634100000000000),ALWAN_LITERAL(0.678800000000000),ALWAN_LITERAL(0.721760000000000),ALWAN_LITERAL(0.760600000000000),ALWAN_LITERAL(0.793140000000000),
ALWAN_LITERAL(0.818700000000000),ALWAN_LITERAL(0.837270000000000),ALWAN_LITERAL(0.850000000000000),ALWAN_LITERAL(0.858300000000000),ALWAN_LITERAL(0.863400000000000),ALWAN_LITERAL(0.866370000000000),ALWAN_LITERAL(0.867800000000000),ALWAN_LITERAL(0.868120000000000),ALWAN_LITERAL(0.867700000000000),ALWAN_LITERAL(0.866880000000000),
ALWAN_LITERAL(0.865900000000000),ALWAN_LITERAL(0.864940000000000),ALWAN_LITERAL(0.863900000000000),ALWAN_LITERAL(0.862630000000000),ALWAN_LITERAL(0.861000000000000),ALWAN_LITERAL(0.858980000000000),ALWAN_LITERAL(0.857000000000000),ALWAN_LITERAL(0.855430000000000),ALWAN_LITERAL(0.854100000000000),ALWAN_LITERAL(0.852640000000000),
ALWAN_LITERAL(0.850400000000000),ALWAN_LITERAL(0.847080000000000),ALWAN_LITERAL(0.843900000000000),ALWAN_LITERAL(0.842120000000000),ALWAN_LITERAL(0.841500000000000),ALWAN_LITERAL(0.841340000000000),ALWAN_LITERAL(0.840700000000000),ALWAN_LITERAL(0.838990000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),
ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),
ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),
ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000),ALWAN_LITERAL(0.837400000000000)
