ALWAN_LITERAL(0.106060000000000),ALWAN_LITERAL(0.106060000000000),ALWAN_LITERAL(0.106060000000000),ALWAN_LITERAL(0.106060000000000),ALWAN_LITERAL(0.106060000000000),ALWAN_LITERAL(0.110350000000000),ALWAN_LITERAL(0.115140000000000),ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.125310000000000),ALWAN_LITERAL(0.130330000000000),
ALWAN_LITERAL(0.135500000000000),ALWAN_LITERAL(0.141140000000000),ALWAN_LITERAL(0.147470000000000),ALWAN_LITERAL(0.154640000000000),ALWAN_LITERAL(0.162590000000000),ALWAN_LITERAL(0.171280000000000),ALWAN_LITERAL(0.181030000000000),ALWAN_LITERAL(0.192420000000000),ALWAN_LITERAL(0.206730000000000),ALWAN_LITERAL(0.225180000000000),
ALWAN_LITERAL(0.248040000000000),ALWAN_LITERAL(0.274860000000000),ALWAN_LITERAL(0.303390000000000),ALWAN_LITERAL(0.331160000000000),ALWAN_LITERAL(0.356810000000000),ALWAN_LITERAL(0.379010000000000),ALWAN_LITERAL(0.395570000000000),ALWAN_LITERAL(0.404680000000000),ALWAN_LITERAL(0.406900000000000),ALWAN_LITERAL(0.403410000000000),
ALWAN_LITERAL(0.395620000000000),ALWAN_LITERAL(0.384830000000000),ALWAN_LITERAL(0.371790000000000),ALWAN_LITERAL(0.357070000000000),ALWAN_LITERAL(0.340940000000000),ALWAN_LITERAL(0.323570000000000),ALWAN_LITERAL(0.304900000000000),ALWAN_LITERAL(0.284880000000000),ALWAN_LITERAL(0.263800000000000),ALWAN_LITERAL(0.242150000000000),
ALWAN_LITERAL(0.220770000000000),ALWAN_LITERAL(0.200330000000000),ALWAN_LITERAL(0.180410000000000),ALWAN_LITERAL(0.160510000000000),ALWAN_LITERAL(0.140910000000000),ALWAN_LITERAL(0.122090000000000),ALWAN_LITERAL(0.104630000000000),ALWAN_LITERAL(0.089140000000000),ALWAN_LITERAL(0.076390000000000),ALWAN_LITERAL(0.066960000000000),
ALWAN_LITERAL(0.060480000000000),ALWAN_LITERAL(0.056320000000000),ALWAN_LITERAL(0.053850000000000),ALWAN_LITERAL(0.052460000000000),ALWAN_LITERAL(0.051700000000000),ALWAN_LITERAL(0.051220000000000),ALWAN_LITERAL(0.050940000000000),ALWAN_LITERAL(0.050890000000000),ALWAN_LITERAL(0.051390000000000),ALWAN_LITERAL(0.052760000000000),
ALWAN_LITERAL(0.054990000000000),ALWAN_LITERAL(0.058020000000000),ALWAN_LITERAL(0.061710000000000),ALWAN_LITERAL(0.065890000000000),ALWAN_LITERAL(0.070200000000000),ALWAN_LITERAL(0.074290000000000),ALWAN_LITERAL(0.078060000000000),ALWAN_LITERAL(0.081410000000000),ALWAN_LITERAL(0.083960000000000),ALWAN_LITERAL(0.085340000000000),
ALWAN_LITERAL(0.085540000000000),ALWAN_LITERAL(0.084760000000000),ALWAN_LITERAL(0.083620000000000),ALWAN_LITERAL(0.082850000000000),ALWAN_LITERAL(0.083170000000000),ALWAN_LITERAL(0.082020000000000),ALWAN_LITERAL(0.081470000000000),ALWAN_LITERAL(0.080920000000000),ALWAN_LITERAL(0.080370000000000),ALWAN_LITERAL(0.079830000000000),
ALWAN_LITERAL(0.079290000000000),ALWAN_LITERAL(0.078760000000000),ALWAN_LITERAL(0.078220000000000),ALWAN_LITERAL(0.077690000000000),ALWAN_LITERAL(0.077170000000000),ALWAN_LITERAL(0.077170000000000),ALWAN_LITERAL(0.077170000000000),ALWAN_LITERAL(0.077170000000000),ALWAN_LITERAL(0.077170000000000),ALWAN_LITERAL(0.077170000000000),
ALWAN_LITERAL(0.077170000000000),ALWAN_LITERAL(0.077170000000000),ALWAN_LITERAL(0.077170000000000),ALWAN_LITERAL(0.077170000000000),ALWAN_LITERAL(0.077170000000000)
