ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),
ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),
ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),
ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),
ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),
ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),
ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),
ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),
ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),
ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000),ALWAN_LITERAL(0.192600000000000)
