ALWAN_LITERAL(0.058000000000000),ALWAN_LITERAL(0.059000000000000),ALWAN_LITERAL(0.061000000000000),ALWAN_LITERAL(0.063000000000000),ALWAN_LITERAL(0.065000000000000),ALWAN_LITERAL(0.068000000000000),ALWAN_LITERAL(0.070000000000000),ALWAN_LITERAL(0.072000000000000),ALWAN_LITERAL(0.073000000000000),ALWAN_LITERAL(0.073000000000000),
    ALWAN_LITERAL(0.074000000000000),ALWAN_LITERAL(0.074000000000000),ALWAN_LITERAL(0.074000000000000),ALWAN_LITERAL(0.073000000000000),ALWAN_LITERAL(0.073000000000000),ALWAN_LITERAL(0.073000000000000),ALWAN_LITERAL(0.073000000000000),ALWAN_LITERAL(0.073000000000000),ALWAN_LITERAL(0.074000000000000),ALWAN_LITERAL(0.075000000000000),
    ALWAN_LITERAL(0.077000000000000),ALWAN_LITERAL(0.080000000000000),ALWAN_LITERAL(0.085000000000000),ALWAN_LITERAL(0.094000000000000),ALWAN_LITERAL(0.109000000000000),ALWAN_LITERAL(0.126000000000000),ALWAN_LITERAL(0.148000000000000),ALWAN_LITERAL(0.172000000000000),ALWAN_LITERAL(0.198000000000000),ALWAN_LITERAL(0.221000000000000),
    ALWAN_LITERAL(0.241000000000000),ALWAN_LITERAL(0.260000000000000),ALWAN_LITERAL(0.278000000000000),ALWAN_LITERAL(0.302000000000000),ALWAN_LITERAL(0.339000000000000),ALWAN_LITERAL(0.370000000000000),ALWAN_LITERAL(0.392000000000000),ALWAN_LITERAL(0.399000000000000),ALWAN_LITERAL(0.400000000000000),ALWAN_LITERAL(0.393000000000001),
    ALWAN_LITERAL(0.380000000000000),ALWAN_LITERAL(0.365000000000000),ALWAN_LITERAL(0.349000000000000),ALWAN_LITERAL(0.332000000000001),ALWAN_LITERAL(0.315000000000000),ALWAN_LITERAL(0.299000000000000),ALWAN_LITERAL(0.285000000000000),ALWAN_LITERAL(0.272000000000000),ALWAN_LITERAL(0.264000000000000),ALWAN_LITERAL(0.257000000000000),
    ALWAN_LITERAL(0.252000000000000),ALWAN_LITERAL(0.247000000000000),ALWAN_LITERAL(0.241000000000000),ALWAN_LITERAL(0.235000000000000),ALWAN_LITERAL(0.229000000000000),ALWAN_LITERAL(0.224000000000000),ALWAN_LITERAL(0.220000000000000),ALWAN_LITERAL(0.217000000000000),ALWAN_LITERAL(0.216000000000000),ALWAN_LITERAL(0.216000000000000),
    ALWAN_LITERAL(0.219000000000000),ALWAN_LITERAL(0.224000000000000),ALWAN_LITERAL(0.230000000000000),ALWAN_LITERAL(0.238000000000000),ALWAN_LITERAL(0.251000000000000),ALWAN_LITERAL(0.269000000000000),ALWAN_LITERAL(0.288000000000000),ALWAN_LITERAL(0.312000000000000),ALWAN_LITERAL(0.340000000000000),ALWAN_LITERAL(0.366000000000000),
    ALWAN_LITERAL(0.390000000000000),ALWAN_LITERAL(0.412000000000000),ALWAN_LITERAL(0.431000000000000),ALWAN_LITERAL(0.446999999999999),ALWAN_LITERAL(0.460000000000001),ALWAN_LITERAL(0.472000000000000),ALWAN_LITERAL(0.480999999999999),ALWAN_LITERAL(0.488000000000000),ALWAN_LITERAL(0.493000000000000),ALWAN_LITERAL(0.497000000000000),
    ALWAN_LITERAL(0.500000000000000),ALWAN_LITERAL(0.502000000000001),ALWAN_LITERAL(0.505000000000000),ALWAN_LITERAL(0.510000000000000),ALWAN_LITERAL(0.516000000000000),ALWAN_LITERAL(0.520000000000000),ALWAN_LITERAL(0.524000000000000),ALWAN_LITERAL(0.527000000000000),ALWAN_LITERAL(0.531000000000000),ALWAN_LITERAL(0.534999999999999),
    ALWAN_LITERAL(0.539000000000000),ALWAN_LITERAL(0.544000000000001),ALWAN_LITERAL(0.548000000000000),ALWAN_LITERAL(0.552000000000000),ALWAN_LITERAL(0.555000000000000)
