ALWAN_LITERAL(0.036000000000000),ALWAN_LITERAL(0.036000000000000),ALWAN_LITERAL(0.036000000000000),ALWAN_LITERAL(0.036000000000000),ALWAN_LITERAL(0.036000000000000),ALWAN_LITERAL(0.036000000000000),ALWAN_LITERAL(0.037000000000000),ALWAN_LITERAL(0.038000000000000),ALWAN_LITERAL(0.039000000000000),ALWAN_LITERAL(0.039000000000000),
ALWAN_LITERAL(0.040000000000000),ALWAN_LITERAL(0.041000000000000),ALWAN_LITERAL(0.042000000000000),ALWAN_LITERAL(0.042000000000000),ALWAN_LITERAL(0.043000000000000),ALWAN_LITERAL(0.044000000000000),ALWAN_LITERAL(0.044000000000000),ALWAN_LITERAL(0.045000000000000),ALWAN_LITERAL(0.045000000000000),ALWAN_LITERAL(0.046000000000000),
ALWAN_LITERAL(0.047000000000000),ALWAN_LITERAL(0.048000000000000),ALWAN_LITERAL(0.050000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.055000000000000),ALWAN_LITERAL(0.057000000000000),ALWAN_LITERAL(0.062000000000000),ALWAN_LITERAL(0.067000000000000),ALWAN_LITERAL(0.075000000000000),ALWAN_LITERAL(0.083000000000000),
ALWAN_LITERAL(0.092000000000000),ALWAN_LITERAL(0.100000000000000),ALWAN_LITERAL(0.108000000000000),ALWAN_LITERAL(0.121000000000000),ALWAN_LITERAL(0.133000000000000),ALWAN_LITERAL(0.142000000000000),ALWAN_LITERAL(0.150000000000000),ALWAN_LITERAL(0.154000000000000),ALWAN_LITERAL(0.155000000000000),ALWAN_LITERAL(0.152000000000000),
ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.140000000000000),ALWAN_LITERAL(0.133000000000000),ALWAN_LITERAL(0.125000000000000),ALWAN_LITERAL(0.118000000000000),ALWAN_LITERAL(0.112000000000000),ALWAN_LITERAL(0.106000000000000),ALWAN_LITERAL(0.101000000000000),ALWAN_LITERAL(0.098000000000000),ALWAN_LITERAL(0.095000000000000),
ALWAN_LITERAL(0.093000000000000),ALWAN_LITERAL(0.090000000000000),ALWAN_LITERAL(0.089000000000000),ALWAN_LITERAL(0.087000000000000),ALWAN_LITERAL(0.086000000000000),ALWAN_LITERAL(0.085000000000000),ALWAN_LITERAL(0.084000000000000),ALWAN_LITERAL(0.084000000000000),ALWAN_LITERAL(0.084000000000000),ALWAN_LITERAL(0.084000000000000),
ALWAN_LITERAL(0.085000000000000),ALWAN_LITERAL(0.087000000000000),ALWAN_LITERAL(0.092000000000000),ALWAN_LITERAL(0.096000000000000),ALWAN_LITERAL(0.102000000000000),ALWAN_LITERAL(0.110000000000000),ALWAN_LITERAL(0.123000000000000),ALWAN_LITERAL(0.137000000000000),ALWAN_LITERAL(0.152000000000000),ALWAN_LITERAL(0.169000000000000),
ALWAN_LITERAL(0.188000000000000),ALWAN_LITERAL(0.207000000000000),ALWAN_LITERAL(0.226000000000000),ALWAN_LITERAL(0.243000000000000),ALWAN_LITERAL(0.260000000000000),ALWAN_LITERAL(0.277000000000000),ALWAN_LITERAL(0.294000000000000),ALWAN_LITERAL(0.310000000000000),ALWAN_LITERAL(0.325000000000000),ALWAN_LITERAL(0.339000000000000),
ALWAN_LITERAL(0.353000000000000),ALWAN_LITERAL(0.366000000000000),ALWAN_LITERAL(0.379000000000000),ALWAN_LITERAL(0.390000000000000),ALWAN_LITERAL(0.399000000000000),ALWAN_LITERAL(0.408000000000000),ALWAN_LITERAL(0.416000000000000),ALWAN_LITERAL(0.422000000000000),ALWAN_LITERAL(0.428000000000000),ALWAN_LITERAL(0.434000000000000),
ALWAN_LITERAL(0.439000000000000),ALWAN_LITERAL(0.444000000000000),ALWAN_LITERAL(0.448000000000000),ALWAN_LITERAL(0.451000000000000),ALWAN_LITERAL(0.454000000000000)
