ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),
ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),
ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),
ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),
ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),
ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),
ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),
ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),
ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),
ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000),ALWAN_LITERAL(0.151830000000000)
