ALWAN_LITERAL(0.005260000000000),ALWAN_LITERAL(0.005260000000000),ALWAN_LITERAL(0.005260000000000),ALWAN_LITERAL(0.005260000000000),ALWAN_LITERAL(0.005260000000000),ALWAN_LITERAL(0.024480000000000),ALWAN_LITERAL(0.051650000000000),ALWAN_LITERAL(0.073730000000000),ALWAN_LITERAL(0.096700000000000),ALWAN_LITERAL(0.120480000000000),
ALWAN_LITERAL(0.147050000000000),ALWAN_LITERAL(0.173550000000000),ALWAN_LITERAL(0.199030000000000),ALWAN_LITERAL(0.223370000000000),ALWAN_LITERAL(0.244970000000000),ALWAN_LITERAL(0.263210000000000),ALWAN_LITERAL(0.279320000000000),ALWAN_LITERAL(0.292030000000000),ALWAN_LITERAL(0.299900000000000),ALWAN_LITERAL(0.302700000000000),
ALWAN_LITERAL(0.301540000000000),ALWAN_LITERAL(0.298260000000000),ALWAN_LITERAL(0.293860000000000),ALWAN_LITERAL(0.288920000000000),ALWAN_LITERAL(0.282470000000000),ALWAN_LITERAL(0.274450000000000),ALWAN_LITERAL(0.265140000000000),ALWAN_LITERAL(0.254880000000000),ALWAN_LITERAL(0.245320000000000),ALWAN_LITERAL(0.236790000000000),
ALWAN_LITERAL(0.227560000000000),ALWAN_LITERAL(0.216960000000000),ALWAN_LITERAL(0.206340000000000),ALWAN_LITERAL(0.196760000000000),ALWAN_LITERAL(0.188160000000000),ALWAN_LITERAL(0.180450000000000),ALWAN_LITERAL(0.173400000000000),ALWAN_LITERAL(0.167250000000000),ALWAN_LITERAL(0.162630000000000),ALWAN_LITERAL(0.160000000000000),
ALWAN_LITERAL(0.158930000000000),ALWAN_LITERAL(0.158680000000000),ALWAN_LITERAL(0.159180000000000),ALWAN_LITERAL(0.160480000000000),ALWAN_LITERAL(0.162830000000000),ALWAN_LITERAL(0.166610000000000),ALWAN_LITERAL(0.172220000000000),ALWAN_LITERAL(0.180410000000000),ALWAN_LITERAL(0.192330000000000),ALWAN_LITERAL(0.209530000000000),
ALWAN_LITERAL(0.233500000000000),ALWAN_LITERAL(0.263840000000000),ALWAN_LITERAL(0.298500000000000),ALWAN_LITERAL(0.335180000000000),ALWAN_LITERAL(0.373730000000000),ALWAN_LITERAL(0.413990000000000),ALWAN_LITERAL(0.454560000000000),ALWAN_LITERAL(0.492360000000000),ALWAN_LITERAL(0.524390000000000),ALWAN_LITERAL(0.550010000000000),
ALWAN_LITERAL(0.570490000000000),ALWAN_LITERAL(0.587990000000000),ALWAN_LITERAL(0.605700000000000),ALWAN_LITERAL(0.622870000000000),ALWAN_LITERAL(0.635230000000000),ALWAN_LITERAL(0.647170000000000),ALWAN_LITERAL(0.659310000000000),ALWAN_LITERAL(0.672120000000000),ALWAN_LITERAL(0.685750000000000),ALWAN_LITERAL(0.700600000000000),
ALWAN_LITERAL(0.713030000000000),ALWAN_LITERAL(0.722750000000000),ALWAN_LITERAL(0.733700000000000),ALWAN_LITERAL(0.744390000000000),ALWAN_LITERAL(0.754550000000000),ALWAN_LITERAL(0.764420000000000),ALWAN_LITERAL(0.774030000000000),ALWAN_LITERAL(0.783350000000000),ALWAN_LITERAL(0.792390000000000),ALWAN_LITERAL(0.801150000000000),
ALWAN_LITERAL(0.809630000000000),ALWAN_LITERAL(0.818160000000000),ALWAN_LITERAL(0.826320000000000),ALWAN_LITERAL(0.834110000000000),ALWAN_LITERAL(0.841540000000000),ALWAN_LITERAL(0.841540000000000),ALWAN_LITERAL(0.841540000000000),ALWAN_LITERAL(0.841540000000000),ALWAN_LITERAL(0.841540000000000),ALWAN_LITERAL(0.841540000000000),
ALWAN_LITERAL(0.841540000000000),ALWAN_LITERAL(0.841540000000000),ALWAN_LITERAL(0.841540000000000),ALWAN_LITERAL(0.841540000000000),ALWAN_LITERAL(0.841540000000000)
