ALWAN_LITERAL(0.288730000000000),ALWAN_LITERAL(0.288730000000000),ALWAN_LITERAL(0.288730000000000),ALWAN_LITERAL(0.288730000000000),ALWAN_LITERAL(0.288730000000000),ALWAN_LITERAL(0.308310000000000),ALWAN_LITERAL(0.328600000000000),ALWAN_LITERAL(0.349550000000000),ALWAN_LITERAL(0.369770000000000),ALWAN_LITERAL(0.393830000000000),
ALWAN_LITERAL(0.416110000000000),ALWAN_LITERAL(0.436540000000000),ALWAN_LITERAL(0.455020000000000),ALWAN_LITERAL(0.471510000000000),ALWAN_LITERAL(0.486180000000000),ALWAN_LITERAL(0.499150000000000),ALWAN_LITERAL(0.510390000000000),ALWAN_LITERAL(0.519920000000000),ALWAN_LITERAL(0.528060000000000),ALWAN_LITERAL(0.534970000000000),
ALWAN_LITERAL(0.539870000000000),ALWAN_LITERAL(0.542200000000000),ALWAN_LITERAL(0.543440000000000),ALWAN_LITERAL(0.545630000000000),ALWAN_LITERAL(0.551280000000000),ALWAN_LITERAL(0.562000000000000),ALWAN_LITERAL(0.575490000000000),ALWAN_LITERAL(0.588840000000000),ALWAN_LITERAL(0.600700000000000),ALWAN_LITERAL(0.610310000000000),
ALWAN_LITERAL(0.617570000000000),ALWAN_LITERAL(0.621840000000000),ALWAN_LITERAL(0.619650000000000),ALWAN_LITERAL(0.608240000000000),ALWAN_LITERAL(0.590380000000000),ALWAN_LITERAL(0.569650000000000),ALWAN_LITERAL(0.547310000000000),ALWAN_LITERAL(0.523990000000000),ALWAN_LITERAL(0.500270000000000),ALWAN_LITERAL(0.477040000000000),
ALWAN_LITERAL(0.456600000000000),ALWAN_LITERAL(0.440880000000000),ALWAN_LITERAL(0.428920000000000),ALWAN_LITERAL(0.419300000000000),ALWAN_LITERAL(0.411750000000000),ALWAN_LITERAL(0.406210000000000),ALWAN_LITERAL(0.402420000000000),ALWAN_LITERAL(0.399980000000000),ALWAN_LITERAL(0.398150000000000),ALWAN_LITERAL(0.396340000000000),
ALWAN_LITERAL(0.394780000000000),ALWAN_LITERAL(0.393870000000000),ALWAN_LITERAL(0.393880000000000),ALWAN_LITERAL(0.394950000000000),ALWAN_LITERAL(0.396860000000000),ALWAN_LITERAL(0.399430000000000),ALWAN_LITERAL(0.402820000000000),ALWAN_LITERAL(0.407100000000000),ALWAN_LITERAL(0.411750000000000),ALWAN_LITERAL(0.416040000000000),
ALWAN_LITERAL(0.419090000000000),ALWAN_LITERAL(0.420280000000000),ALWAN_LITERAL(0.420080000000000),ALWAN_LITERAL(0.419170000000000),ALWAN_LITERAL(0.417800000000000),ALWAN_LITERAL(0.416070000000000),ALWAN_LITERAL(0.413930000000000),ALWAN_LITERAL(0.411270000000000),ALWAN_LITERAL(0.407980000000000),ALWAN_LITERAL(0.405620000000000),
ALWAN_LITERAL(0.402890000000000),ALWAN_LITERAL(0.400170000000000),ALWAN_LITERAL(0.397460000000000),ALWAN_LITERAL(0.394750000000000),ALWAN_LITERAL(0.392050000000000),ALWAN_LITERAL(0.389360000000000),ALWAN_LITERAL(0.386670000000000),ALWAN_LITERAL(0.383990000000000),ALWAN_LITERAL(0.381320000000000),ALWAN_LITERAL(0.378650000000000),
ALWAN_LITERAL(0.375990000000000),ALWAN_LITERAL(0.373340000000000),ALWAN_LITERAL(0.370700000000000),ALWAN_LITERAL(0.368060000000000),ALWAN_LITERAL(0.365440000000000),ALWAN_LITERAL(0.365440000000000),ALWAN_LITERAL(0.365440000000000),ALWAN_LITERAL(0.365440000000000),ALWAN_LITERAL(0.365440000000000),ALWAN_LITERAL(0.365440000000000),
ALWAN_LITERAL(0.365440000000000),ALWAN_LITERAL(0.365440000000000),ALWAN_LITERAL(0.365440000000000),ALWAN_LITERAL(0.365440000000000),ALWAN_LITERAL(0.365440000000000)
