ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),
ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),
ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),
ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),
ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),
ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),
ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),
ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),
ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),
ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000),ALWAN_LITERAL(0.631700000000000)
