ALWAN_LITERAL(0.072600000000000),ALWAN_LITERAL(0.072600000000000),ALWAN_LITERAL(0.072600000000000),ALWAN_LITERAL(0.072600000000000),ALWAN_LITERAL(0.072600000000000),ALWAN_LITERAL(0.076000000000000),ALWAN_LITERAL(0.078900000000000),ALWAN_LITERAL(0.084400000000000),ALWAN_LITERAL(0.086400000000000),ALWAN_LITERAL(0.084800000000000),
ALWAN_LITERAL(0.086100000000000),ALWAN_LITERAL(0.085900000000000),ALWAN_LITERAL(0.086800000000000),ALWAN_LITERAL(0.086900000000000),ALWAN_LITERAL(0.088200000000000),ALWAN_LITERAL(0.090300000000000),ALWAN_LITERAL(0.092400000000000),ALWAN_LITERAL(0.095100000000000),ALWAN_LITERAL(0.096900000000000),ALWAN_LITERAL(0.100300000000000),
ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.120300000000000),ALWAN_LITERAL(0.138300000000000),ALWAN_LITERAL(0.163400000000000),ALWAN_LITERAL(0.198800000000000),ALWAN_LITERAL(0.237600000000000),ALWAN_LITERAL(0.279500000000000),ALWAN_LITERAL(0.327500000000000),ALWAN_LITERAL(0.367100000000000),ALWAN_LITERAL(0.403000000000000),
ALWAN_LITERAL(0.420100000000000),ALWAN_LITERAL(0.425700000000000),ALWAN_LITERAL(0.421800000000000),ALWAN_LITERAL(0.409000000000000),ALWAN_LITERAL(0.397700000000000),ALWAN_LITERAL(0.376900000000000),ALWAN_LITERAL(0.355900000000000),ALWAN_LITERAL(0.331200000000000),ALWAN_LITERAL(0.307200000000000),ALWAN_LITERAL(0.280300000000000),
ALWAN_LITERAL(0.253200000000000),ALWAN_LITERAL(0.231300000000000),ALWAN_LITERAL(0.210900000000000),ALWAN_LITERAL(0.189700000000000),ALWAN_LITERAL(0.172300000000000),ALWAN_LITERAL(0.152800000000000),ALWAN_LITERAL(0.135500000000000),ALWAN_LITERAL(0.119600000000000),ALWAN_LITERAL(0.105000000000000),ALWAN_LITERAL(0.094900000000000),
ALWAN_LITERAL(0.086800000000000),ALWAN_LITERAL(0.079700000000000),ALWAN_LITERAL(0.078300000000000),ALWAN_LITERAL(0.073200000000000),ALWAN_LITERAL(0.073700000000000),ALWAN_LITERAL(0.070900000000000),ALWAN_LITERAL(0.070300000000000),ALWAN_LITERAL(0.069600000000000),ALWAN_LITERAL(0.067300000000000),ALWAN_LITERAL(0.067700000000000),
ALWAN_LITERAL(0.068200000000000),ALWAN_LITERAL(0.066500000000000),ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.069500000000000),ALWAN_LITERAL(0.072300000000000),ALWAN_LITERAL(0.072700000000000),ALWAN_LITERAL(0.075700000000000),ALWAN_LITERAL(0.076700000000000),ALWAN_LITERAL(0.081000000000000),ALWAN_LITERAL(0.081800000000000),
ALWAN_LITERAL(0.083700000000000),ALWAN_LITERAL(0.082200000000000),ALWAN_LITERAL(0.083800000000000),ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.083700000000000),ALWAN_LITERAL(0.086400000000000),ALWAN_LITERAL(0.088200000000000),ALWAN_LITERAL(0.092300000000000),ALWAN_LITERAL(0.096700000000000),ALWAN_LITERAL(0.099600000000000),
ALWAN_LITERAL(0.102700000000000),ALWAN_LITERAL(0.108000000000000),ALWAN_LITERAL(0.111500000000000),ALWAN_LITERAL(0.111800000000000),ALWAN_LITERAL(0.115200000000000),ALWAN_LITERAL(0.120100000000000),ALWAN_LITERAL(0.125300000000000),ALWAN_LITERAL(0.131300000000000),ALWAN_LITERAL(0.139300000000000),ALWAN_LITERAL(0.139300000000000),
ALWAN_LITERAL(0.139300000000000),ALWAN_LITERAL(0.139300000000000),ALWAN_LITERAL(0.139300000000000),ALWAN_LITERAL(0.139300000000000),ALWAN_LITERAL(0.139300000000000)
