ALWAN_LITERAL(0.039810000000000),ALWAN_LITERAL(0.039810000000000),ALWAN_LITERAL(0.039810000000000),ALWAN_LITERAL(0.039810000000000),ALWAN_LITERAL(0.039810000000000),ALWAN_LITERAL(0.041550000000000),ALWAN_LITERAL(0.043360000000000),ALWAN_LITERAL(0.045250000000000),ALWAN_LITERAL(0.047980000000000),ALWAN_LITERAL(0.048870000000000),
ALWAN_LITERAL(0.051150000000000),ALWAN_LITERAL(0.054780000000000),ALWAN_LITERAL(0.059720000000000),ALWAN_LITERAL(0.066110000000000),ALWAN_LITERAL(0.074830000000000),ALWAN_LITERAL(0.086830000000000),ALWAN_LITERAL(0.102700000000000),ALWAN_LITERAL(0.122810000000000),ALWAN_LITERAL(0.147110000000000),ALWAN_LITERAL(0.175230000000000),
ALWAN_LITERAL(0.206110000000000),ALWAN_LITERAL(0.238420000000000),ALWAN_LITERAL(0.270430000000000),ALWAN_LITERAL(0.300660000000000),ALWAN_LITERAL(0.328920000000000),ALWAN_LITERAL(0.355330000000000),ALWAN_LITERAL(0.379970000000000),ALWAN_LITERAL(0.403280000000000),ALWAN_LITERAL(0.427230000000000),ALWAN_LITERAL(0.453690000000000),
ALWAN_LITERAL(0.482770000000000),ALWAN_LITERAL(0.513780000000000),ALWAN_LITERAL(0.544730000000000),ALWAN_LITERAL(0.573670000000000),ALWAN_LITERAL(0.600060000000000),ALWAN_LITERAL(0.623650000000000),ALWAN_LITERAL(0.643650000000000),ALWAN_LITERAL(0.659560000000000),ALWAN_LITERAL(0.672240000000000),ALWAN_LITERAL(0.682800000000000),
ALWAN_LITERAL(0.691840000000000),ALWAN_LITERAL(0.699750000000000),ALWAN_LITERAL(0.706740000000000),ALWAN_LITERAL(0.713050000000000),ALWAN_LITERAL(0.719100000000000),ALWAN_LITERAL(0.725210000000000),ALWAN_LITERAL(0.731140000000000),ALWAN_LITERAL(0.736630000000000),ALWAN_LITERAL(0.741960000000000),ALWAN_LITERAL(0.747510000000000),
ALWAN_LITERAL(0.753500000000000),ALWAN_LITERAL(0.759990000000000),ALWAN_LITERAL(0.766670000000000),ALWAN_LITERAL(0.773080000000000),ALWAN_LITERAL(0.778820000000000),ALWAN_LITERAL(0.783510000000000),ALWAN_LITERAL(0.787090000000000),ALWAN_LITERAL(0.789620000000000),ALWAN_LITERAL(0.791480000000000),ALWAN_LITERAL(0.793210000000000),
ALWAN_LITERAL(0.795970000000000),ALWAN_LITERAL(0.800600000000000),ALWAN_LITERAL(0.806380000000000),ALWAN_LITERAL(0.812360000000000),ALWAN_LITERAL(0.818320000000000),ALWAN_LITERAL(0.824190000000000),ALWAN_LITERAL(0.829760000000000),ALWAN_LITERAL(0.834820000000000),ALWAN_LITERAL(0.839150000000000),ALWAN_LITERAL(0.844230000000000),
ALWAN_LITERAL(0.848850000000000),ALWAN_LITERAL(0.853350000000000),ALWAN_LITERAL(0.857750000000000),ALWAN_LITERAL(0.862030000000000),ALWAN_LITERAL(0.866210000000000),ALWAN_LITERAL(0.870280000000000),ALWAN_LITERAL(0.874240000000000),ALWAN_LITERAL(0.878100000000000),ALWAN_LITERAL(0.881850000000000),ALWAN_LITERAL(0.885510000000000),
ALWAN_LITERAL(0.889060000000000),ALWAN_LITERAL(0.892520000000000),ALWAN_LITERAL(0.895890000000000),ALWAN_LITERAL(0.899160000000000),ALWAN_LITERAL(0.902330000000000),ALWAN_LITERAL(0.902330000000000),ALWAN_LITERAL(0.902330000000000),ALWAN_LITERAL(0.902330000000000),ALWAN_LITERAL(0.902330000000000),ALWAN_LITERAL(0.902330000000000),
ALWAN_LITERAL(0.902330000000000),ALWAN_LITERAL(0.902330000000000),ALWAN_LITERAL(0.902330000000000),ALWAN_LITERAL(0.902330000000000),ALWAN_LITERAL(0.902330000000000)
